filename,text,confidence
01 ammo.png,REFERENCE,0.9999213203212532
01 ammo.png,COLOR NAME,0.9838885330630682
01 ammo.png,RAL/RLMFS,0.8628188603706383
01 ammo.png,HOBBY COLOR,0.9809349994288734
01 ammo.png,MR.COLOR,0.8844225672029392
01 ammo.png,TAMIYA,0.997281604373063
01 ammo.png,MODEL COLOR,0.9963862493197505
01 ammo.png,MODEL AIR,0.9910273165165219
01 ammo.png,AMIG-0001,0.4964259419978525
01 ammo.png,OLIVGRUN OPT.1,0.7002222542786793
01 ammo.png,RAL 6003,0.8930080420979098
01 ammo.png,XF-61,0.9992699671189037
01 ammo.png,70.888,0.9999784404717883
01 ammo.png,AMIG-0002,0.6390791628556789
01 ammo.png,OLIVGRUN OPT.2,0.6616014090562228
01 ammo.png,FS34082-RAL 6003,0.9414048493721101
01 ammo.png,H-48,0.8117104611004744
01 ammo.png,C-52,0.9750092029571533
01 ammo.png,XF-65,0.9995629901406963
01 ammo.png,70.890,0.40389420271544424
01 ammo.png,71.092,0.9996538537316951
01 ammo.png,A.MIG-0003,0.723236374478221
01 ammo.png,RESEDAGRUN,0.9729159959546705
01 ammo.png,FS34227-RAL 6011,0.9952140138711679
01 ammo.png,H-312,0.996712497405456
01 ammo.png,C-312,0.5753387810171079
01 ammo.png,70.891,0.9999933326175573
01 ammo.png,71.126,0.9998978093186214
01 ammo.png,AMIG-0004,0.99801676456596
01 ammo.png,RESEDAGRUN B,0.9954166454563348
01 ammo.png,RAL 6011,0.9997961417249661
01 ammo.png,H-340,0.9456375878576241
01 ammo.png,C-340,0.9892304062954625
01 ammo.png,A.MIG-0005,0.6897180082963658
01 ammo.png,GRAUGRUN,0.6541354060088396
01 ammo.png,RAL 7008,0.8576634452111462
01 ammo.png,71.116,0.999760600642056
01 ammo.png,A.MIG-0006,0.6824228329701599
01 ammo.png,GRAUGRUN OPT2,0.6318686177111892
01 ammo.png,RAL 7008,0.9868199697476572
01 ammo.png,AMIG-0007,0.6508578640887995
01 ammo.png,DUNKELBRAUN,0.9999235833594169
01 ammo.png,RAL 7017,0.8422870728188766
01 ammo.png,70.347,0.7079527529222501
01 ammo.png,71.248,0.7579729070313858
01 ammo.png,AMIG-0008,0.7768165290379884
01 ammo.png,DUNKELGRAU,0.8117174958260798
01 ammo.png,RAL 7021,0.9998857793384857
01 ammo.png,H-401,0.6024559501315203
01 ammo.png,70.862,0.9999360511173421
01 ammo.png,71.056,0.9091264328572145
01 ammo.png,AMIG-000g,0.5700441200981815
01 ammo.png,SANDGRAU,0.9998749049125718
01 ammo.png,RAL 7027,0.9831420970966501
01 ammo.png,H-321,0.9551283986315465
01 ammo.png,C-321,0.6664642660446931
01 ammo.png,AMIG-0010,0.46152951599057096
01 ammo.png,DUNKELGELB (MID WAR),0.7973563997154196
01 ammo.png,RAL 7028,0.999594210145663
01 ammo.png,H-403,0.6660659318130602
01 ammo.png,XF-60,0.9991056970475451
01 ammo.png,71.025,0.9772155171695698
01 ammo.png,AMIG-0011,0.988657236708111
01 ammo.png,DUNKELGELB AUS '44 DG,0.7249709379834921
01 ammo.png,FS33440-RAL 7028,0.6280185078947156
01 ammo.png,70.978,0.9943451906933077
01 ammo.png,AMIG-0012,0.9990760735087866
01 ammo.png,DUNKELGELB AUS '44 DG IIl,0.4996650116151702
01 ammo.png,RAL 7028,0.7984626678670108
01 ammo.png,AMIG-0013,0.6232933616777604
01 ammo.png,GELBBRAUN,0.9999103526050639
01 ammo.png,RAL 8000,0.9423222411887682
01 ammo.png,H-27,0.9968612790107727
01 ammo.png,C-44,0.9901560651978594
01 ammo.png,XF-57,0.900543199706351
01 ammo.png,70.879,0.999781187838398
01 ammo.png,71.272,0.645282425028564
01 ammo.png,A.MIG-0014,0.6887123640233849
01 ammo.png,ROTBRAUN,0.9448600955875044
01 ammo.png,RAL 8012,0.9352964431655716
01 ammo.png,H-47 /H-460,0.9944749308653209
01 ammo.png,C-41,0.8671424654207682
01 ammo.png,XF-64,0.9960886165477927
01 ammo.png,70.814,0.9477073506592658
01 ammo.png,71.271,0.8194131004066914
01 ammo.png,AMIG-0015,0.6984511631382798
01 ammo.png,SCHOKOBRAUN,0.9356758817973785
01 ammo.png,FS30059-RAL 8017,0.9983779505518413
01 ammo.png,H-406,0.9521186929081511
01 ammo.png,XF-10,0.9995901273129116
01 ammo.png,70.985,0.9993615893026698
01 ammo.png,71.041,0.9600879568086419
01 ammo.png,AMIG-0016,0.9984979153193595
01 ammo.png,GELBBRAUN,0.9997276279623326
01 ammo.png,RAL 8020,0.9999170957254865
01 ammo.png,AMIG-0017,0.9004897822252893
01 ammo.png,CREMEWEISS,0.9999664867852194
01 ammo.png,RAL 9001,0.6465242856525539
01 ammo.png,70.918,0.5717804833896333
01 ammo.png,71.270,0.8958704159915136
01 ammo.png,AMIG-0018,0.9976592666088105
01 ammo.png,WAFFEN SS,0.9997446771400778
01 ammo.png,POLIZEI GRUN,0.8560849908985803
01 ammo.png,AMIG-0019,0.7556995893514135
01 ammo.png,RUSSIAN GREEN,0.8134253796619879
01 ammo.png,4B0,0.9655079078152692
01 ammo.png,70.924,0.800661875574014
01 ammo.png,71.017,0.8256112888895468
01 ammo.png,AMIG-0020,0.817177487122608
01 ammo.png,RUSSIAN BROWN,0.5731163528577002
01 ammo.png,6K,0.9854049196814022
01 ammo.png,70.941,0.6134274223548722
01 ammo.png,71.282,0.5794032415919282
01 ammo.png,AMIG-0021,0.5871667917049314
01 ammo.png,RUSSIAN TAN,0.8538557985704038
01 ammo.png,7K,0.9605502817157219
01 ammo.png,70.310,0.6678622613607224
01 ammo.png,71.283,0.7455045074096224
01 ammo.png,AMIG-0022,0.9993931723833644
01 ammo.png,BASIC PROTECTOR ALKIDNO-URETANOVAYA,0.883529165188748
01 ammo.png,3B AU,0.9839955249645623
01 ammo.png,70.337,0.8567929688799362
01 ammo.png,71.281,0.7700180946553927
01 ammo.png,AMIG-0023,0.6141631723294092
01 ammo.png,PROTECTIVE GREEN,0.9878357590375249
01 ammo.png,FS34227,0.9993812171526867
01 ammo.png,H-312,0.9986093667430002
01 ammo.png,C-312,0.9211094331274299
01 ammo.png,XF-71,0.9969079781228689
01 ammo.png,AMIG-0024,0.9998719253857283
01 ammo.png,WASHABLE WHITE CAMO,0.8106791255356051
01 ammo.png,AMIG-0025,0.9994503298975144
01 ammo.png,US MODERN VEHICLES,0.7087143100444792
01 ammo.png,FS 33446,0.997663841650618
01 ammo.png,70.819,0.8813851608496783
01 ammo.png,71.140,0.759029628760958
01 ammo.png,AMIG-0026,0.9983530016377052
01 ammo.png,SAND BROWN,0.9784971012190422
01 ammo.png,RAL 8031 F9,0.8296966087488151
01 ammo.png,H-44,0.7183285919481094
01 ammo.png,C-51,0.9969955086708069
01 ammo.png,70.977,0.8964278271974572
01 ammo.png,71.117,0.9967339059234746
01 ammo.png,AMIG-0027,0.790558028927085
01 ammo.png,GERMAN SAND BEIGE,0.9936343265326013
01 ammo.png,RAL1039 F9,0.7720156267753313
01 ammo.png,70.917,0.9015952433736053
01 ammo.png,71.244,0.9414822421830911
01 ammo.png,A.MIG-0028,0.49872517791009796
01 ammo.png,GERMAN GREY BEIGE,0.7500627124228769
01 ammo.png,RAL 1039 F7,0.8001113012291665
01 ammo.png,70.821,0.9999365864618794
01 ammo.png,71.131,0.9965885307175232
01 ammo.png,AMIG-0029,0.574951071863291
01 ammo.png,DESERT SAND,0.9999339713599511
01 ammo.png,AMIG-0030,0.7921347760865153
01 ammo.png,SAND YELLOW,0.9980242766515122
01 ammo.png,BS 381c 361,0.8734191900741684
01 ammo.png,H-459,0.9988129781128894
01 ammo.png,71.143,0.9999071424166662
01 ammo.png,AMIG-0031,0.9996565682852104
01 ammo.png,SPANISH GREEN-KHAKI,0.8627445133679151
01 ammo.png,70.314,0.9041400113456827
01 ammo.png,71.247,0.6174378958179898
01 ammo.png,AMIG-0032,0.9697520578284115
01 ammo.png,SATIN BLACK,0.9999585212657208
01 ammo.png,H-2,0.9909569374979834
01 ammo.png,C-2/C-92,0.8287702992398903
01 ammo.png,70.861,0.66936938417422
01 ammo.png,AMIG-0033,0.7736692246606197
01 ammo.png,RUBBER & TIRES,0.9547205218458851
01 ammo.png,H-77,0.9919434785842896
01 ammo.png,C-137,0.7234197474981909
01 ammo.png,70.306,0.7099767127276025
01 ammo.png,71.315,0.8672919326234704
01 ammo.png,A.MIG-0034,0.4802757781512955
01 ammo.png,RUST TRACKS,0.7214550471982935
01 ammo.png,FS 30111-BS435,0.9561346247680527
01 ammo.png,70.343,0.5600261223811168
01 ammo.png,71.080,0.9996599020843192
01 ammo.png,A.MIG-0035,0.9371014569201439
01 ammo.png,DARK TRACKS,0.9277885238396062
01 ammo.png,H-84,0.669021546546107
01 ammo.png,C-42,0.9402522525854131
01 ammo.png,70.302,0.910315368439899
01 ammo.png,71.039,0.9999046116797193
01 ammo.png,A.MIG-0036,0.5290230763101275
01 ammo.png,OLD WOOD,0.9106140978931427
01 ammo.png,71.075,0.9884474872381509
01 ammo.png,AMIG-0037,0.6807074634163388
01 ammo.png,NEW WOOD,0.9988752600257994
01 ammo.png,70.321,0.910855766507355
01 ammo.png,AMIG-0038,0.7458385701877234
01 ammo.png,LIGHT WOOD,0.9485486203115631
01 ammo.png,H-79,0.9676304459571838
01 ammo.png,C-39,0.9950904846191406
01 ammo.png,XF-78,0.9995079691238427
01 ammo.png,71.028,0.99972716449603
01 ammo.png,AMIG-0039,0.99464944183957
01 ammo.png,LIGHT RUST,0.9003694050199544
01 ammo.png,H-24,0.9988669157028198
01 ammo.png,C-58,0.998411238193512
01 ammo.png,70.911,0.9812577829951646
01 ammo.png,71.130,0.696009428234098
01 ammo.png,AMIG-0040,0.9994426983907253
01 ammo.png,MEDIUM RUST,0.9975523328338793
01 ammo.png,H-453,0.6970965524843389
01 ammo.png,70.981,0.9641475954873369
01 ammo.png,71.129,0.8190642442623026
01 ammo.png,AMIG-0041,0.7260136254805418
01 ammo.png,DARK RUST,0.8239280743004955
01 ammo.png,70.818,0.9999926999457116
01 ammo.png,AMIG-0042,0.8343524438329658
01 ammo.png,OLD RUST,0.8489478332618848
01 ammo.png,70.859,0.9983674095616273
01 ammo.png,71.040,0.8341230409210164
01 ammo.png,AMIG-0043,0.9446448541350344
01 ammo.png,SHADOW RUST,0.9995836876084951
01 ammo.png,70.307,0.8174955884405318
01 ammo.png,AMIG-0044,0.7577623055307734
01 ammo.png,CHIPPING,0.791800338909001
01 ammo.png,70.304,0.9998649957252502
01 ammo.png,AMIG-0045,0.9998250328457698
01 ammo.png,GUN METAL,0.997061059016307
01 ammo.png,FS37200-RAL 9007-RLM 03,0.7269960729270392
01 ammo.png,70.863,0.999996544642463
01 ammo.png,71.072,0.6449830171456483
01 ammo.png,AMIG-0046,0.9912040508527584
01 ammo.png,MATT BLACK,0.6664357215690787
01 ammo.png,FS37038-RAL 9005-RLM 22-MS17,0.7130936973873312
01 ammo.png,H-12,0.9269148979642498
01 ammo.png,C-33,0.5605113710865662
01 ammo.png,XF-1,0.9991646409034729
01 ammo.png,70.950,0.9997998281727575
01 ammo.png,71.057,0.9995685503550158
01 ammo.png,AMIG-0047,0.7372232828436324
01 ammo.png,SATIN WHITE,0.9188527160880164
01 ammo.png,H-1,0.9886117018595141
01 ammo.png,C-1,0.882998526096344
01 ammo.png,70.842,0.8086323363935116
01 ammo.png,AMIG-0048,0.7682802772652196
01 ammo.png,YELLOW,0.9972610055910605
01 ammo.png,RAL 1023,0.9988478938122645
01 ammo.png,H-4,0.8290835022926331
01 ammo.png,C-4,0.8868089914321899
01 ammo.png,XF-3,0.9992234110832214
01 ammo.png,70.915,0.99835908444221
01 ammo.png,71.002,0.9993809615021693
02 ammo.png,REFERENCE,0.9997761919041003
02 ammo.png,COLOR NAME,0.9966015116211506
02 ammo.png,RALZRLM/FS,0.5248401383908357
02 ammo.png,HOBBY COLOR,0.9591088213002052
02 ammo.png,MR.COLOR,0.9197842763343624
02 ammo.png,TAMIYA,0.9990565390424985
02 ammo.png,MODEL COLOR,0.9744054875339978
02 ammo.png,MODEL AIR,0.9113016245723713
02 ammo.png,H-3/ H-13/H-23,0.47522138042508244
02 ammo.png,AMIG-0049,0.7396265740647832
02 ammo.png,RED,0.9999702674365611
02 ammo.png,FS31302-RAL 3020-RLM 23,0.8219600189317806
02 ammo.png,C3/C79/C-114,0.6018471790732278
02 ammo.png,XF-7,0.9940908551216125
02 ammo.png,70.909,0.9991321342681989
02 ammo.png,71.003,0.9998431435306098
02 ammo.png,IH-414,0.5811582575032103
02 ammo.png,AMIG-0050,0.8302244846223612
02 ammo.png,MATT WHITE,0.994398307135351
02 ammo.png,FS37925-RAL 9016-RLM 21,0.7776445258965421
02 ammo.png,H-11/H-451,0.9935759531991588
02 ammo.png,C-62,0.6616896284650601
02 ammo.png,XF-2,0.441114122882176
02 ammo.png,70.951,0.9998547266671952
02 ammo.png,71.001,0.9997763695669429
02 ammo.png,AMIG-0051,0.7966877115220083
02 ammo.png,MEDIUM LIGHT GREEN,0.7605601098827115
02 ammo.png,70.336,0.9272037153889652
02 ammo.png,AMIG-0052,0.9993508056343224
02 ammo.png,DEEP GREEN,0.9987878313750205
02 ammo.png,70.970,0.9956818704437526
02 ammo.png,71.007,0.992034342391675
02 ammo.png,AMIG-0053,0.9992243542693378
02 ammo.png,PROTECTIVE MC 1200,0.9340903688352963
02 ammo.png,XF-70,0.9846466617808644
02 ammo.png,AMIG-0054,0.9986151827164381
02 ammo.png,SIGNAL GREEN,0.9974111112076368
02 ammo.png,H-26,0.9614471197128296
02 ammo.png,C-66,0.9814080339543728
02 ammo.png,AMIG-0055,0.9849217582970281
02 ammo.png,OIL OCHRE,0.9537360368137494
02 ammo.png,70.916,0.9625319998491026
02 ammo.png,71.033,0.822392591391548
02 ammo.png,AMIG-0056,0.9933121715900789
02 ammo.png,GREEN KHAKI,0.9991490859997271
02 ammo.png,KHS-5146-RLM 83,0.7259739368505157
02 ammo.png,H-423,0.9917805677059915
02 ammo.png,C-123,0.9895793068357693
02 ammo.png,XF-51,0.9990435817628225
02 ammo.png,70.318,0.9987694324029835
02 ammo.png,71.011,0.9888897678752958
02 ammo.png,AMIG-0057,0.9435494318687649
02 ammo.png,YELLOW GREY,0.9983738250034105
02 ammo.png,PKHV-4,0.9714564634462598
02 ammo.png,71.326,0.9970198551701542
02 ammo.png,AMIG-0058,0.999619169532482
02 ammo.png,LIGHT GREEN KHAKI,0.9920744677013831
02 ammo.png,PKHV-512,0.9696391409956833
02 ammo.png,AMIG-0059,0.9431849713451788
02 ammo.png,GREY,0.7874195669213288
02 ammo.png,FS36251-KHV-16,0.991918953817082
02 ammo.png,H-22,0.9850786301035132
02 ammo.png,71.050,0.997953861081469
02 ammo.png,AMIG-0060,0.9952306658878034
02 ammo.png,PALE GREEN,0.9553236250201474
02 ammo.png,XF-5,0.9992998838424683
02 ammo.png,70.967,0.7947146799578992
02 ammo.png,71.006,0.9889740794681402
02 ammo.png,AMIG-0061,0.6726519400826382
02 ammo.png,WARM SAND-YELLOW,0.9996745354782713
02 ammo.png,71.074,0.8668727631540004
02 ammo.png,A.MIG-0062,0.597242107790374
02 ammo.png,FRENCH BLUE,0.91245242356399
02 ammo.png,H-42,0.974383792860287
02 ammo.png,C-72,0.9653271436691284
02 ammo.png,XF-18,0.99939675306981
02 ammo.png,70.900,0.9996993251841599
02 ammo.png,71.113,0.9807555882598474
02 ammo.png,AMIG-0063,0.698323562435987
02 ammo.png,PALE GREY,0.9924599515017043
02 ammo.png,FS36480-RLM 76,0.809142854492935
02 ammo.png,H-417,0.9997841902144683
02 ammo.png,C-117,0.9442220312804335
02 ammo.png,XF-23,0.6267418456819428
02 ammo.png,70.907,0.9233027958336625
02 ammo.png,71.257,0.9325218394501691
02 ammo.png,AMIG-0064,0.9995007400887522
02 ammo.png,EARTH BROWN,0.9991934365411773
02 ammo.png,70.303,0.9862234107529187
02 ammo.png,71.037,0.9500284848952446
02 ammo.png,AMIG-0065,0.9967853207665303
02 ammo.png,FOREST GREEN,0.7246886609979966
02 ammo.png,FS34102-RLM 62,0.9843669212787138
02 ammo.png,H-303,0.9986725334121612
02 ammo.png,C-303,0.9923751722360867
02 ammo.png,XF-58,0.9989741613944736
02 ammo.png,70.348,0.854004875284596
02 ammo.png,AMIG-0066,0.975740400636079
02 ammo.png,FADED SINAI GREY,0.8493643117502063
02 ammo.png,71.142,0.658592647881877
02 ammo.png,AMIG-0067,0.9983800445059813
02 ammo.png,LIGHT SAND GREY,0.9964680286414072
02 ammo.png,AMIG-0068,0.999360061615345
02 ammo.png,IDF GREEN,0.9851261435174986
02 ammo.png,AMIG-0069,0.9814778428107936
02 ammo.png,BLUE GREEN,0.995804332833526
02 ammo.png,H-36 /H-5g,0.6778062559434571
02 ammo.png,C-15,0.9765781760215759
02 ammo.png,XF-11,0.9993471692191964
02 ammo.png,AMIG-0070,0.9969282390747802
02 ammo.png,MEDIUM BROWN,0.9639537140158819
02 ammo.png,BS 450,0.9960250167977284
02 ammo.png,H-341,0.7619859809534671
02 ammo.png,70.312,0.657283099855693
02 ammo.png,71.035,0.7932619695489541
02 ammo.png,AMIG-0071,0.9972551097792522
02 ammo.png,KHAKI,0.9977538801154627
02 ammo.png,H-404,0.9992538121704481
02 ammo.png,XF-49,0.8914424628941995
02 ammo.png,70.339,0.9897076724457785
02 ammo.png,71.136,0.990646456747039
02 ammo.png,AMIG-0072,0.9993044575556305
02 ammo.png,DUST,0.9996562004089355
02 ammo.png,XF-55,0.9995805839950714
02 ammo.png,70.315,0.999650070590172
02 ammo.png,AMIG-0073,0.9991810577191802
02 ammo.png,EARTH,0.999924776412879
02 ammo.png,H-457,0.6663360435595062
02 ammo.png,XF-52,0.9992273137228941
02 ammo.png,70.874,0.7649858844540519
02 ammo.png,71.024,0.6659553710405882
02 ammo.png,AMIG-0074,0.8703052864667238
02 ammo.png,GREEN MOSS,0.9429773927910403
02 ammo.png,70.328,0.9658756849227215
02 ammo.png,71.010,0.9564095743167949
02 ammo.png,AMIG-0075,0.9978364523034305
02 ammo.png,STONE GREY,0.9824038695403842
02 ammo.png,XF-80,0.9995516340880072
02 ammo.png,AMIG-0076,0.9995500932698536
02 ammo.png,BROWN SOIL,0.9735489787667085
02 ammo.png,H-456,0.5894375843672472
02 ammo.png,AMIG-0077,0.9512020378695165
02 ammo.png,DULL GREEN,0.8567903944227234
02 ammo.png,71.267,0.9775356146757914
