filename,text,confidence
02 ammo.png,AMIG-0078,0.987395696450835
02 ammo.png,OCHRE EARTH,0.9996486693882326
02 ammo.png,70.927,0.8968639012183417
02 ammo.png,AMIG-0079,0.6810403610690473
02 ammo.png,CLAY BROWN,0.9718240040560454
02 ammo.png,H-37,0.9808154714795689
02 ammo.png,C-43,0.5449730246420968
02 ammo.png,71.034,0.762790887750476
02 ammo.png,AMIG-0080,0.9972263804136996
02 ammo.png,BRIGHT GREEN AMT-4,0.6479790527137607
02 ammo.png,71.301,0.939803116262821
02 ammo.png,AMIG-0081,0.9983877198415736
02 ammo.png,US OLIVE DRAB VIETNAM ERA,0.9735785286051889
02 ammo.png,FS 24087,0.6237553169528657
02 ammo.png,H-304 /H-405,0.6542113365121172
02 ammo.png,C-304,0.4668228113601559
02 ammo.png,XF-73,0.9984719347333313
02 ammo.png,71.289,0.9048291787287048
02 ammo.png,AMIG-0082,0.9998863108428311
02 ammo.png,APC INTERIOR LIGHT GREEN,0.9525802267621953
02 ammo.png,70.331,0.9188665074970029
02 ammo.png,AMIG-0083,0.9998942585648064
02 ammo.png,ZASHCHITNIY ZELENO (RUSSIAN POSTWAR GREEN),0.9546764228953346
02 ammo.png,XB 518,0.9999836965289276
02 ammo.png,H-320,0.6662496701942756
02 ammo.png,C-320,0.9798487398555977
02 ammo.png,70.326,0.9989063183135323
02 ammo.png,71.285,0.6713871193336709
02 ammo.png,AMIG-0084,0.9451149600987481
02 ammo.png,NATO GREEN,0.9983889683544441
02 ammo.png,H-80,0.7147454938739376
02 ammo.png,C-54,0.9606168270111084
02 ammo.png,XF-67,0.6881491341727866
02 ammo.png,71.093,0.68931704760318
02 ammo.png,AMIG-0085,0.8120947241390026
02 ammo.png,NATO BROWN,0.8765381454363926
02 ammo.png,FS 30051-RAL 8027,0.9739576637615688
02 ammo.png,XF-68,0.9992274418064448
02 ammo.png,70.871,0.9873456682694541
02 ammo.png,71.249,0.5722585494637557
02 ammo.png,AMIG-0086,0.999103287135796
02 ammo.png,BLUE,0.8597250208821222
02 ammo.png,RAL 5019,0.9995256497168115
02 ammo.png,H-323,0.9829346072560571
02 ammo.png,C-323,0.7477886084947256
02 ammo.png,70.844,0.6987640283088257
02 ammo.png,71.089,0.7432161460128556
02 ammo.png,AMIG-0087,0.9998108456487886
02 ammo.png,GELBOLIV,0.9995020257687027
02 ammo.png,RAL 6014,0.9986722829644388
02 ammo.png,70.877,0.9558178575277412
02 ammo.png,71.012,0.9991922050727288
02 ammo.png,AMIG-0088,0.6626105531693042
02 ammo.png,KHAKI BROWN,0.9280770161701397
02 ammo.png,70.860,0.9979303414569805
02 ammo.png,71.077,0.9467449359691077
02 ammo.png,AMIG-0089,0.9932824507387017
02 ammo.png,MATT VARNISH,0.9915944605078381
02 ammo.png,H-20,0.9916813373565674
02 ammo.png,C-182,0.9963838731529012
02 ammo.png,70.520,0.7100243287092577
02 ammo.png,AMIG-0090,0.6883828820760538
02 ammo.png,SATIN VARNISH,0.9998824895925397
02 ammo.png,70.522,0.9420135991030981
02 ammo.png,AMIG-0091,0.9980638984413672
02 ammo.png,GLOSSY VARNISH,0.9999183717204033
02 ammo.png,H-30,0.9016206034494181
02 ammo.png,C-46,0.9801581501960754
02 ammo.png,70.510,0.9912726978648229
02 ammo.png,AMIG-0092,0.9848521970710188
02 ammo.png,CRYSTAL GREEN,0.679733822877349
02 ammo.png,H-94,0.5527550750787886
02 ammo.png,C-138,0.5762944483548328
02 ammo.png,AMIG-0093,0.8039849825138408
02 ammo.png,CRYSTAL RED,0.9995165528536909
02 ammo.png,H-90,0.8824178576469421
02 ammo.png,C-47,0.9966246485710144
02 ammo.png,70.934,0.9201201314228333
02 ammo.png,AMIG-0094,0.9482233634472788
02 ammo.png,CRYSTAL GLASS,0.9973657545075959
02 ammo.png,AMIG-0095,0.9974135671725649
02 ammo.png,CRYSTAL SMOKE,0.9883658431648153
02 ammo.png,H-95,0.6151892796816457
02 ammo.png,C-101,0.9614569314432196
02 ammo.png,AMIG-0096,0.6644307719934831
02 ammo.png,CRYSTAL GREEN PERISCOPE  (AND TAIL LIGHT ON),0.6457280267557893
02 ammo.png,70.936,0.9666722341826566
03 ammo.png,REFERENCE,0.9996982585250227
03 ammo.png,COLOR NAME,0.9991615211139642
03 ammo.png,RALZRLM/FS,0.4677690122221647
03 ammo.png,HOBBY COLOR,0.9583916180626183
03 ammo.png,MR.COLOR,0.9239561345738789
03 ammo.png,TAMIYA,0.9982597660247347
03 ammo.png,MODEL COLOR,0.9186704841425548
03 ammo.png,MODEL AIR,0.9989708578383139
03 ammo.png,A.MIG-0097,0.8744134838308384
03 ammo.png,CRYSTAL ORANGE,0.9998072708665847
03 ammo.png,H-92,0.670442224347601
03 ammo.png,C-49,0.552007437081608
03 ammo.png,70.935,0.6523274987197722
03 ammo.png,A.MIG-0098,0.7525394763528046
03 ammo.png,CRYSTAL LIGHT BLUE,0.872586480938765
03 ammo.png,H-93,0.7416045507318061
03 ammo.png,C-50,0.9523569941520691
03 ammo.png,A.MIG-009g,0.6690285052475838
03 ammo.png,CRYSTAL BLACK BLUE (AND TAIL LIGHT OFF),0.7817248055219711
03 ammo.png,70.938,0.9950587701564093
03 ammo.png,A.MIG-0102,0.6829756860770184
03 ammo.png,OCHRE BROWN,0.9982083635138111
03 ammo.png,70.856,0.8602438696004719
03 ammo.png,AMIG-0103,0.6458473059206868
03 ammo.png,MEDIUM BLUE,0.9996798126458339
03 ammo.png,H-15,0.9918311238288879
03 ammo.png,C-65,0.8350140397819258
03 ammo.png,70.839,0.9998467936819478
03 ammo.png,AMIG-0104,0.9987730058308705
03 ammo.png,WASHABLE BLACK,0.9987832005045366
03 ammo.png,A.MIG-0105,0.9347725360286184
03 ammo.png,WASHABLE DUST,0.6967945286709188
03 ammo.png,RAL 8000,0.9869007299342855
03 ammo.png,A.MIG-0106,0.6538194809957324
03 ammo.png,WASHABLE SAND,0.9994895208285252
03 ammo.png,RAL 8020,0.9250774270897547
03 ammo.png,A.MIG-0107,0.6852633591883152
03 ammo.png,WASHABLE EARTH,0.997181784475108
03 ammo.png,A.MIG-0108,0.8319048108876687
03 ammo.png,WASHABLE MUD,0.9952715527419322
03 ammo.png,A.MIG-010g,0.43020721811484
03 ammo.png,WASHABLE RUST,0.9826447749880443
03 ammo.png,AMIG-0110,0.6855820474195868
03 ammo.png,(BRITISH BROWN 1941-42),0.9266647069844672
03 ammo.png,SCC 1A-RLM 61,0.8176320371637548
03 ammo.png,H-462,0.91412663220362
03 ammo.png,71.042,0.9772132928909355
03 ammo.png,AMIG-0111,0.9982694448143596
03 ammo.png,(BRITISH 1941-42 SERVICE DRAB),0.6712163735539706
03 ammo.png,SCC 2,0.9995265423415223
03 ammo.png,H-72,0.8795889961824213
03 ammo.png,C-22,0.9870413541793823
03 ammo.png,XF-72,0.9970578916548462
03 ammo.png,70.921,0.9938567524191995
03 ammo.png,71.290,0.5564444191369399
03 ammo.png,AMIG-0112,0.9997132016214602
03 ammo.png,(BRITISH 1944-45 OLIVE DRAB),0.812375805170091
03 ammo.png,SCC 15,0.6289994184676143
03 ammo.png,70.892,0.9954876259116285
03 ammo.png,71.250,0.8627721573840701
03 ammo.png,AMIG-0113,0.6671950270974423
03 ammo.png,"KHAKI GREEN N""3 (BRITISH 1939-42)",0.43163606871648297
03 ammo.png,70.988,0.9999440812786393
03 ammo.png,71.023,0.9998298082855978
03 ammo.png,A.MIG-0114,0.7535319550533232
03 ammo.png,ZIMMERIT OCHRE COLOR,0.7750814812539955
03 ammo.png,71.246,0.7802858994763773
03 ammo.png,A.MIG-0115,0.6002400322592851
03 ammo.png,LIGHT SKIN TONE,0.9299310498570401
03 ammo.png,XF-15,0.9863338340117285
03 ammo.png,70.837,0.7807501826617199
03 ammo.png,71.076,0.999057415234062
03 ammo.png,A.MIG-0116,0.961599240011896
03 ammo.png,BASIC SKIN TONE,0.8164285842975697
03 ammo.png,FS31670,0.9997144163505939
03 ammo.png,70.928,0.8487949414818038
03 ammo.png,A.MIG-0117,0.8853570887635146
03 ammo.png,WARM SKIN TONE,0.9953480707981159
03 ammo.png,70.815,0.8317517808872774
03 ammo.png,A.MIG-0118,0.6729492509730661
03 ammo.png,BURNT SAND,0.9235901774346856
03 ammo.png,AMIG-0119,0.65276249414285
03 ammo.png,COLD GRAY,0.7220135650843101
03 ammo.png,FS17865,0.9817085405613026
03 ammo.png,70.993,0.628125634955448
03 ammo.png,71.279,0.9823167877297145
03 ammo.png,A.MIG-0120,0.5539689431877561
03 ammo.png,LIGHT BROWN-GRAY,0.9979982227667419
03 ammo.png,A.MIG-0121,0.64577348237496
03 ammo.png,BLOOD RED,0.6787648908274166
03 ammo.png,FSI1136-RAL 3002,0.8384989381937352
03 ammo.png,H-327,0.929419917739685
03 ammo.png,C-327,0.7651626201957826
03 ammo.png,70.908,0.977312112836205
03 ammo.png,71.084,0.9132388771724728
03 ammo.png,AMIG-0122,0.9992091569753361
03 ammo.png,BONE,0.9994106888771057
03 ammo.png,70.847,0.6442673365943689
03 ammo.png,71.288,0.9004251562746529
03 ammo.png,AMIG-0123,0.9978170892623361
03 ammo.png,MARINE BLUE,0.9960458930149071
03 ammo.png,XF-8,0.9992009401321411
03 ammo.png,70.930,0.5911268127734649
03 ammo.png,71.004,0.8698527862891444
03 ammo.png,A.MIG-0124,0.8659775439757642
03 ammo.png,LIME GREEN,0.999902398955129
03 ammo.png,71.094,0.8102328449318653
03 ammo.png,A.MIG-0125,0.6595915747603298
03 ammo.png,GOLD YELLOW,0.9943829042250304
03 ammo.png,FS33655-RAL 1003-RLM 04,0.8576497238804853
03 ammo.png,H-413,0.9957892842705491
03 ammo.png,C-113,0.8800314762091753
03 ammo.png,70.953,0.904535258515587
03 ammo.png,71.078,0.9771266484732213
03 ammo.png,A.MIG-0126,0.709939458282427
03 ammo.png,VIOLET,0.9990759612483091
03 ammo.png,H-49,0.956489230994817
03 ammo.png,70.960,0.6413902010095185
03 ammo.png,A.MIG-0127,0.8073344999693014
03 ammo.png,PURPLE,0.9996821445428641
03 ammo.png,FS37142-RAL 4008,0.8911635757729827
03 ammo.png,H-39,0.967140873371085
03 ammo.png,C-67,0.99504554271698
03 ammo.png,70.959,0.9929772948329862
03 ammo.png,A.MIG-0128,0.9765113117838978
03 ammo.png,CYAN,0.9999569654464722
03 ammo.png,A.MIG-0129,0.8936293180640437
03 ammo.png,ORANGE,0.9998235786683901
03 ammo.png,FS32246,0.9952833284356035
03 ammo.png,H-14,0.9871359467506409
03 ammo.png,C-59,0.9904563426971436
03 ammo.png,70.956,0.9401975805682619
03 ammo.png,71.083,0.9736073109169977
03 ammo.png,AMIG-0130,0.6168640580524066
03 ammo.png,FADED YELLOW,0.995788824857385
03 ammo.png,H-318,0.9943596273691386
03 ammo.png,C-318,0.968065478932024
03 ammo.png,AMIG-0131,0.6933738671353666
03 ammo.png,REAL IDF SINAI GREY 82,0.6762177887235259
03 ammo.png,71.142,0.9905461248761291
03 ammo.png,AMIG-0132,0.8331597393535386
03 ammo.png,REAL IDF SAND GREY 73,0.8088479946176647
03 ammo.png,H-85,0.8207691871381669
03 ammo.png,C-45,0.6554760306803002
03 ammo.png,71.141,0.9961545294321151
03 ammo.png,AMIG-0133,0.73678914265087
03 ammo.png,RED LEATHER,0.6140721176731978
03 ammo.png,70.301,0.9146164827409189
03 ammo.png,71.105,0.6434851605167093
03 ammo.png,A.MIG-0134,0.5973896433837257
03 ammo.png,BURNT BROWN RED,0.7972846006969622
03 ammo.png,70.984,0.992334154101378
03 ammo.png,71.036,0.5839271021782522
03 ammo.png,AMIG-0135,0.7903892098781125
03 ammo.png,CINNAMON,0.9995456985182224
03 ammo.png,71.112,0.9855365629871299
03 ammo.png,A.MIG-0138,0.9156821212951125
03 ammo.png,DESERT YELLOW,0.9982877126393258
03 ammo.png,FS20400,0.6152602143446771
03 ammo.png,70.912,0.9985105765601161
03 ammo.png,71.291,0.9051247722332513
03 ammo.png,A.MIG-0139,0.9761377330799538
03 ammo.png,RED EARTH,0.6588966107234123
03 ammo.png,H-463,0.8302146662844466
03 ammo.png,71.293,0.8067652494254401
03 ammo.png,A.MIG-0187,0.6994786553681421
03 ammo.png,JET EXHAUST BURNT IRON,0.9440605656519339
03 ammo.png,H-76,0.6249536275863647
03 ammo.png,C-61,0.9895580410957336
03 ammo.png,XF-84,0.9997757133838923
03 ammo.png,71.073,0.8877007320568826
03 ammo.png,AMIG-0188,0.7229574246467636
03 ammo.png,METALLIC RED,0.9996924127127171
03 ammo.png,H-87,0.9215745187535075
03 ammo.png,C-75,0.9480429887771606
03 ammo.png,71.070,0.865481850725581
03 ammo.png,A.MIG-0189,0.8576050922753156
03 ammo.png,METALLIC ORANGE,0.9999267417862515
03 ammo.png,AMIG-0190,0.9838960778890387
03 ammo.png,OLD BRASS,0.9883095461711159
03 ammo.png,70.801,0.9999695343607948
03 ammo.png,AMIG-0191,0.9991013971555035
03 ammo.png,STEEL,0.9998318522359899
03 ammo.png,RAL 9006,0.7138685781246611
03 ammo.png,H-18,0.9574400782585144
03 ammo.png,C-28,0.9951749444007874
03 ammo.png,70.864,0.8585898373663785
03 ammo.png,71.065,0.9681320509113109
03 ammo.png,AMIG-0192,0.9996031128926361
03 ammo.png,POLISHED METAL,0.9991113894909259
03 ammo.png,XF-56,0.9983385279932471
03 ammo.png,70.865,0.9989704594475735
03 ammo.png,AMIG-0193,0.6874177357044668
03 ammo.png,BLUISH TITANIUM,0.8983462576599659
03 ammo.png,AMIG-0194,0.6630866050499344
03 ammo.png,MATT ALUMINUM,0.9423582601177234
03 ammo.png,XF-16,0.999501304732218
03 ammo.png,71.062,0.9711002834031922
03 ammo.png,A.MIG-0195,0.9097827822374105
03 ammo.png,SILVER,0.9663007744814041
03 ammo.png,FS 17178-RLM 01,0.6414911526816697
03 ammo.png,H-8,0.6352787017822266
03 ammo.png,C-8 / C-90,0.4707104558430181
03 ammo.png,70.997,0.9181231179386153
03 ammo.png,71.063,0.9898361153163712
04 ammo.png,REFERENCE,0.9751767430055278
04 ammo.png,COLOR NAME,0.9978189609854873
04 ammo.png,RAL/RLWFS,0.6019010204759685
04 ammo.png,HOBBY COLOR,0.9856537712176809
04 ammo.png,MR.COLOR,0.8305806668460927
04 ammo.png,TAMIYA,0.9983220837226968
04 ammo.png,MODEL COLOR,0.8565236372597597
04 ammo.png,MODEL AIR,0.9981064786919444
04 ammo.png,AMIG-0196,0.9920406379185659
04 ammo.png,WARHEAD METALLIC BLUE,0.9249434452445072
04 ammo.png,H-88,0.7839077361988412
04 ammo.png,C-76,0.9779733623209119
04 ammo.png,AMIG-0197,0.897765897489677
04 ammo.png,BRASS,0.9648421179689775
04 ammo.png,71.067,0.9977540010656673
04 ammo.png,AMIG-0198,0.754865581712943
04 ammo.png,GOLD,0.9998998641967773
04 ammo.png,FS 17043,0.9990106518210067
04 ammo.png,H-9,0.9583345055580139
04 ammo.png,C-9,0.7767149806022644
04 ammo.png,70.996,0.9997454643683662
04 ammo.png,71.066,0.999653574887608
04 ammo.png,AMIG-019g,0.8303218099840095
04 ammo.png,COPPER,0.9994146922913484
04 ammo.png,H-10,0.5458086610366755
04 ammo.png,C-10,0.7556260228157043
04 ammo.png,XF-6,0.7647600812691114
04 ammo.png,70.999,0.886460248204934
04 ammo.png,71.068,0.9835491356380434
04 ammo.png,AMIG-0200,0.8061540506191294
04 ammo.png,MIDDLESTONE,0.9992708300004006
04 ammo.png,FS 33531,0.7943001391159425
04 ammo.png,H-313,0.999874182710334
04 ammo.png,C-313,0.9972476396531361
04 ammo.png,A.MIG-0201,0.6434356219008576
04 ammo.png,LIGHT GRAY GREEN,0.9777783125414349
04 ammo.png,FS 34424,0.9355842402837006
04 ammo.png,H-31,0.9483873162193489
04 ammo.png,70.885,0.99923880568963
04 ammo.png,AMIG-0202,0.7924910008767663
04 ammo.png,TAN,0.9998784551294416
04 ammo.png,FS 30219,0.9057168080142473
04 ammo.png,H-310,0.9995839961322942
04 ammo.png,C-310,0.9812175529686247
04 ammo.png,XF-59,0.9447283795463909
04 ammo.png,70.843,0.7048156955854427
04 ammo.png,71.125,0.7115940508588602
04 ammo.png,A.MIG-0203,0.8987080723823279
04 ammo.png,LIGHT COMPASS GHOST GRAY,0.6332908600186342
04 ammo.png,FS 36375-RALZOOI,0.5263802445606396
04 ammo.png,H-308,0.9994165332130641
04 ammo.png,C-308,0.9884133198500697
04 ammo.png,70.990,0.9878397979171034
04 ammo.png,A.MIG-0204,0.7453544282989535
04 ammo.png,MEDIUM GUNSHIP GRAY,0.8162168283545896
04 ammo.png,FS 36118,0.9998844033848568
04 ammo.png,H-305,0.9973068883657782
04 ammo.png,C-305,0.9834534126777518
04 ammo.png,XF-77,0.7391065669640297
04 ammo.png,70.868,0.9391127328900054
04 ammo.png,71.047,0.9271146521709603
04 ammo.png,A.MIG-0205,0.7812416783569822
04 ammo.png,(BS 638),0.999955618960581
04 ammo.png,FS 26231,0.7299981148994665
04 ammo.png,H-317,0.9774664875342867
04 ammo.png,H-331,0.965857589682957
04 ammo.png,C-317 /C-331,0.5567909171678338
04 ammo.png,70.991,0.9939824775540659
04 ammo.png,71.051,0.9750312106236579
04 ammo.png,A.MIG-0206,0.8104381754457218
04 ammo.png,(BS 641),0.9490723246144943
04 ammo.png,FS 34079-RLM 81,0.8076256060757646
04 ammo.png,H-309 / H-330,0.5252008769065788
04 ammo.png,C-309,0.6940361858272224
04 ammo.png,C-330,0.9675760011574996
04 ammo.png,70.893,0.9999698263647167
04 ammo.png,71.294,0.6337640494079783
04 ammo.png,AMIG-0207,0.99872067374907
04 ammo.png,(BS 626),0.9999726465403559
04 ammo.png,FS 36314,0.9526619627368744
04 ammo.png,H-334,0.999792453783279
04 ammo.png,C-334,0.6059941614961318
04 ammo.png,XF-19,0.9991308096212438
04 ammo.png,70.989,0.9030843065280713
04 ammo.png,71.046,0.4814449418798217
04 ammo.png,AMIG-0208,0.6612449182229616
04 ammo.png,DARK COMPASS GHOST GRAY,0.7445901423893073
04 ammo.png,FS 36320,0.7647562741149256
04 ammo.png,H-307,0.854165402708814
04 ammo.png,C-307,0.9953556219247078
04 ammo.png,71.120,0.9999582435277891
04 ammo.png,AMIG-0209,0.7045932648371767
04 ammo.png,LIGHT GRAY,0.995123767966814
04 ammo.png,FS 36495,0.9988732781995028
04 ammo.png,H-51 /H-338,0.9942558524743254
04 ammo.png,C-11 /C-338,0.9869616157399336
