image,raw_reference,reference,name,equivalents,hex,confidence
01.png,IGloss White HI X2 22 4 2720,HI,Gloss White,Tamiya:X2; Humbrol:22; Revell:4; Testors:2720,#ffffff,0.8714669204891528
01.png,(Gloss Black H2 X-1 21 7 1747,H2,Gloss Black,Tamiya:X1; Humbrol:21; Revell:7; Testors:1747,#000000,0.8509100057970157
01.png,IGloss Red H3 X-7 19 31 2718,H3,Gloss Red,Tamiya:X7; Humbrol:19; Revell:31; Testors:2718,#b33f3c,0.954891919422784
01.png,(Gloss Yellow H4 X-8 69 12 2717,H4,Gloss Yellow,Tamiya:X8; Humbrol:69; Revell:12; Testors:2717,#fbe55d,0.964758809172449
01.png,IGloss Blue H5 X3 15 52,H5,Gloss Blue,Tamiya:X3; Humbrol:15; Revell:52,#0e1543,0.9380175838002837
01.png,IGloss Green H6 3 62,H6,Gloss Green,Humbrol:3; Revell:62,#081b11,0.8712887030933207
01.png,IGloss Brown H7 X-9 10 80,H7,Gloss Brown,Tamiya:X9; Humbrol:10; Revell:80,#b24126,0.9389629744805414
01.png,Metallic Silver H8 X-I1 11 90 1546,H8,Metallic Silver,Tamiya:X11; Humbrol:11; Revell:90; Testors:1546,#c3c4b9,0.9395590003261868
01.png,Metallic Gold H9 X-12 16 94 1744,H9,Metallic Gold,Tamiya:X12; Humbrol:16; Revell:94; Testors:1744,#ba9e5b,0.9094035929783536
01.png,Metallic Copper H1o XF-6 12 93 1551,H10,Metallic Copper,Tamiya:XF6; Humbrol:12; Revell:93; Testors:1551,#ac5a3b,0.8534464369421138
01.png,Flat White HI1 XF-2 33 301 / 5 1768,H11,Flat White,Tamiya:XF2; Humbrol:33; Revell:301/5; Testors:1768,#ffffff,0.7557764612497655
01.png,Flat Black H12 XF-1 34 302 / 8 1749,H12,Flat Black,Tamiya:XF1; Humbrol:34; Revell:302/8; Testors:1749,#000000,0.8789590293593545
01.png,Flat Red H13 XF-7 60 1550,H13,Flat Red,Tamiya:XF7; Humbrol:60; Testors:1550,#c23925,0.8732593563027424
01.png,(Gloss Orange H14 X-6 18 30 1595,H14,Gloss Orange,Tamiya:X6; Humbrol:18; Revell:30; Testors:1595,#da4727,0.912161610829243
01.png,Gloss Bright Blue H15 X-4 14 51 1510,H15,Gloss Bright Blue,Tamiya:X4; Humbrol:14; Revell:51; Testors:1510,#0e1c62,0.8931509204219978
01.png,IGloss Yellow Green H16 X-15 38 60,H16,Gloss Yellow Green,Tamiya:X15; Humbrol:38; Revell:60,#3c6740,0.9453954793294315
01.png,IGloss Cocoa Brown H17 XF-10 10 1533,H17,Gloss Cocoa Brown,Tamiya:XF10; Humbrol:10; Testors:1533,#201720,0.9739341882460252
01.png,Metallic Steel Grey H18 X-10 53 91 1780,H18,Metallic Steel Grey,Tamiya:X10; Humbrol:53; Revell:91; Testors:1780,#06070a,0.9325344227869685
01.png,IGloss Pink H19 X-17 200,H19,Gloss Pink,Tamiya:X17; Humbrol:200,#e46975,0.8745150525520711
01.png,Flat Clear H2O 49 2 1560,H20,Flat Clear,Humbrol:49; Revell:2; Testors:1560,#ffffff,0.8183460964176309
01.png,IGloss Off White H21 10 1745,H21,Gloss Off White,Revell:10; Testors:1745,#fcfdef,0.9350283092350262
01.png,Gloss Grey H22 XF-53 5,H22,Gloss Grey,Tamiya:XF53; Humbrol:5,#3d3d4d,0.9469549406685496
01.png,(Gloss Shine Red H23 60 1590,H23,Gloss Shine Red,Humbrol:60; Testors:1590,#d4452b,0.854867467541968
01.png,lGloss Orange Yellow H24 197 310,H24,lGloss Orange Yellow,Humbrol:197; Revell:310,#e37b40,0.8396955961566706
01.png,Gloss Sky Blue H25 X-14 50,H25,Gloss Sky Blue,Tamiya:X14; Revell:50,#1457af,0.9603220230487715
01.png,IGloss Bright Green H26 2 61 1524,H26,Gloss Bright Green,Humbrol:2; Revell:61; Testors:1524,#225d3e,0.877561860287364
01.png,IGloss Tan H27 9 11,H27,Gloss Tan,Humbrol:9; Revell:11,#a78b51,0.9651942569557734
01.png,Metallic Black H28 201 2713,H28,Metallic Black,Humbrol:201; Testors:2713,#141a22,0.8914687659888069
01.png,(Gloss Salmon Pink H29,H29,Gloss Salmon Pink,,#de5e3e,0.7427978363374996
01.png,IGloss Clear H3O X-22 35 1561,H30,Gloss Clear,Tamiya:X22; Humbrol:35; Testors:1561,#ffffff,0.8160351118712131
01.png,IGloss White-Green H31 90,H31,Gloss White-Green,Humbrol:90,#eaf7e5,0.936439900844155
01.png,Gloss German Field Gray-1 H32 XF-63 67,H32,Gloss German Field Gray-1,Tamiya:XF63; Humbrol:67,#131b29,0.8293069971696377
01.png,IGloss Russet H33 107 383 1501,H33,Gloss Russet,Humbrol:107; Revell:383; Testors:1501,#573030,0.9668004899873546
01.png,(Gloss Cream Yellow H34 24 311,H34,Gloss Cream Yellow,Humbrol:24; Revell:311,#efc151,0.9094051935806542
01.png,IGloss Cobalt Blue H35 25 56,H35,Gloss Cobalt Blue,Humbrol:25; Revell:56,#111a49,0.9730888353456523
01.png,Gloss Dark Green H36 75,H36,Gloss Dark Green,Humbrol:75,#ffffff,0.9391171338673178
01.png,IGloss Wood Brown H37 9 85 1735,H37,Gloss Wood Brown,Humbrol:9; Revell:85; Testors:1735,#432d24,0.9289715715004508
01.png,Metallic Steel Red H38,H38,Metallic Steel Red,,#1c1921,0.9011629941808867
01.png,Gloss Purple H39 X-16 68 353,H39,Gloss Purple,Tamiya:X16; Humbrol:68; Revell:353,#151f56,0.8720103080130542
01.png,Flat Base H4O X-21 206,H40,Flat Base,Tamiya:X21; Humbrol:206,#ffffff,0.7916561263731235
01.png,(Gloss Pale Green H41,H41,Gloss Pale Green,,#a7c8bd,0.8785712021875549
01.png,Gloss Blue Gray H42 XF-8 144 79,H42,Gloss Blue Gray,Tamiya:XF8; Humbrol:144; Revell:79,#142335,0.9221174952046535
01.png,(Gloss Wine Red H43 20,H43,Gloss Wine Red,Humbrol:20,#a33427,0.9200517886507321
01.png,Semi Gloss Flesh H44 XF-15 61 35 35,H44,Semi Gloss Flesh,Tamiya:XF15; Humbrol:61; Revell:35; Testors:35,#eece8b,0.9151589904607748
01.png,lGloss Light Blue H45 47 1508,H45,lGloss Light Blue,Humbrol:47; Testors:1508,#2d6ebd,0.8571188450827122
01.png,IGloss Emerald Green H46 2,H46,Gloss Emerald Green,Humbrol:2,#387162,0.9589439933739337
01.png,IGloss Red Brown H47 XF-9 73 32 / 38 1736,H47,Gloss Red Brown,Tamiya:XF9; Humbrol:73; Revell:32/38; Testors:1736,#2b1e26,0.8894924171281782
01.png,Gloss German Field Gray-2 H48 XF-65,H48,Gloss German Field Gray-2,Tamiya:XF65,#21303a,0.9658505240183528
01.png,IGloss Violet H49,H49,Gloss Violet,,#3b59a3,0.9500696212408974
02.png,(Gloss Lime Green H5o X-15 38,H50,Gloss Lime Green,Tamiya:X15; Humbrol:38,#355f4c,0.7727194646811532
02.png,Gloss Light Gull Gray H51 XF-12 / XF19 64,H51,Gloss Light Gull Gray,Tamiya:XF-12/XF19; Humbrol:64,#a2a8a5,0.8519068560999552
02.png,Semi Gloss Olive Drab-1 H52 XF-62 155 66 1591,H52,Semi Gloss Olive Drab-1,Tamiya:XF62; Humbrol:155; Revell:66; Testors:1591,#1e2427,0.8243822224126379
02.png,Semi Gloss Neutral Grey H53 XF-66 128,H53,Semi Gloss Neutral Grey,Tamiya:XF66; Humbrol:128,#353d4b,0.8245034224360104
02.png,Semi Gloss Navy Blue H54 XF-17 104,H54,Semi Gloss Navy Blue,Tamiya:XF17; Humbrol:104,#2e3a4a,0.9799323475925045
02.png,Gloss Moonlight Blue H55 181,H55,Gloss Moonlight Blue,Humbrol:181,#0b0a07,0.973462689504684
02.png,Semi Gloss intermediate Blue H56 XF-18 144 1720,H56,Semi Gloss intermediate Blue,Tamiya:XF18; Humbrol:144; Testors:1720,#1a2834,0.9483159933737236
02.png,Gloss Aircraft Grey H57 147 1731,H57,Gloss Aircraft Grey,Humbrol:147; Testors:1731,#557682,0.905027468479052
02.png,Semi Gloss Interior Green H58 151,H58,Semi Gloss Interior Green,Humbrol:151,#968b43,0.8982239251664885
02.png,Gloss IJN Green H59 XF-11 75,H59,Gloss IJN Green,Tamiya:XF11; Humbrol:75,#20232c,0.8910174214804661
02.png,Semi Gloss IJA Green H6o XF-13 195 363 1571,H60,Semi Gloss IJA Green,Tamiya:XF13; Humbrol:195; Revell:363; Testors:1571,#17272a,0.7942594253378296
02.png,lGloss IJN Gray H61 146 70,H61,lGloss IJN Gray,Humbrol:146; Revell:70,#778588,0.7299044112970314
02.png,Semi Gloss IJA Gray H62 XF-14 147,H62,Semi Gloss IJA Gray,Tamiya:XF14; Humbrol:147,#7f8f84,0.9216793361547106
02.png,Metallic Blue-Green H63,H63,Metallic Blue-Green,,#314c5a,0.8362089592324333
02.png,Semi Gloss Dark Green RLM-71 H64 116,H64,Semi Gloss Dark Green RLM-71,Humbrol:116; RLM:RLM-071,#2b2623,0.909279704005426
02.png,Semi Gloss Black Green RLM-70 H65,H65,Semi Gloss Black Green RLM-70,RLM:RLM-070,#1e1f28,0.6640488980201733
02.png,Semi Gloss Sandy Brown RLM-79 H66 XF-57 63 88,H66,Semi Gloss Sandy Brown RLM-79,Tamiya:XF57; Humbrol:63; Revell:88; RLM:RLM-079,#51392a,0.9537809645916628
02.png,Semi Gloss Light Blue RLM-65 H67 65,H67,Semi Gloss Light Blue RLM-65,Humbrol:65; RLM:RLM-065,#4d7180,0.8169515941296749
02.png,Semi Gloss Dark Grey RLM-74 H68 27,H68,Semi Gloss Dark Grey RLM-74,Humbrol:27; RLM:RLM-074,#171a28,0.7341754056161524
02.png,Semi Gloss Grey RLM-75 H6g,H69,Semi Gloss Grey RLM-75,RLM:RLM-075,#333f47,0.6971008921515797
02.png,Semi Gloss Grey RLM-02 H7O,H70,Semi Gloss Grey RLM-02,RLM:RLM-002,#69644d,0.6438521897522935
02.png,Semi Gloss Middle Stone H71 94,H71,Semi Gloss Middle Stone,Humbrol:94,#4c3d2f,0.9857346437943095
02.png,Semi Gloss Dark Earth H72 29 86 380,H72,Semi Gloss Dark Earth,Humbrol:29; Revell:86380,#312927,0.9039304734908405
02.png,Semi Gloss Dark Green H73 XF-61 30,H73,Semi Gloss Dark Green,Tamiya:XF61; Humbrol:30,#193030,0.7806955702028328
02.png,Semi Gloss Duck Egg Green H74 23,H74,Semi Gloss Duck Egg Green,Humbrol:23,#a9ba71,0.9344235745206103
02.png,Semi Gloss Dark Sea Gray H75 XF-54 27,H75,Semi Gloss Dark Sea Gray,Tamiya:XF54; Humbrol:27,#b8b9b0,0.9412418678705701
02.png,Metallic Burnt Iron H76 53 1795,H76,Metallic Burnt Iron,Humbrol:53; Testors:1795,#242a33,0.9905355002570317
02.png,Flat Tire Black H77 X-18 85 1583,H77,Flat Tire Black,Tamiya:X18; Humbrol:85; Testors:1583,#110d0a,0.8968863823169743
02.png,Semi Gloss Olive Drab(2) H78 XF-58 66,H78,Semi Gloss Olive Drab(2),Tamiya:XF58; Humbrol:66,#2a2e2c,0.9178350287955853
02.png,ISemi Gloss Sandy Yellow H79 XF-59 93 16,H79,Semi Gloss Sandy Yellow,Tamiya:XF59; Humbrol:93; Revell:16,#b28f59,0.9070723891076032
02.png,Flat Khaki Green H8O XF-51,H80,Flat Khaki Green,Tamiya:XF51,#162026,0.9429789838647831
02.png,Flat Khaki H81 XF-49 26,H81,Flat Khaki,Tamiya:XF49; Humbrol:26,#443529,0.9755602889650504
02.png,Semi Gloss Dark Grey(t) H82 XF-2O 126 47,H82,Semi Gloss Dark Grey(t),Tamiya:XF20; Humbrol:126; Revell:47,#364343,0.8380409475262427
02.png,Semi Gloss Dark Grey(2) H83 XF-24 112 57 / 378,H83,Semi Gloss Dark Grey(2),Tamiya:XF24; Humbrol:112; Revell:57/378,#212432,0.9019304721785697
02.png,Semi Gloss Mahogany H84,H84,Semi Gloss Mahogany,,#251f27,0.9900655326355797
02.png,Flat Sail Color H85 2709,H85,Flat Sail Color,Testors:2709,#b29c67,0.9019385135700514
02.png,Gloss Red Madder H86 34 2719,H86,Gloss Red Madder,Revell:34; Testors:2719,#c73e26,0.8144298729813135
02.png,Metallic Red H87 51 96,H87,Metallic Red,Humbrol:51; Revell:96,#94332d,0.9851859946233068
02.png,Metallic Blue H88 X-13 52 98,H88,Metallic Blue,Tamiya:X13; Humbrol:52; Revell:98,#172f77,0.97594298389838
02.png,Metallic Green H8g 50 97,H89,Metallic Green,Humbrol:50; Revell:97,#20513d,0.8955595148819857
02.png,Gloss Clear Red H9O X-27 1321 531,H90,Gloss Clear Red,Tamiya:X27; Humbrol:1321; Revell:531,#d6442b,0.7683678053627585
02.png,Gloss Clear Yellow H91 X-24 512,H91,Gloss Clear Yellow,Tamiya:X24; Revell:512,#f9dd5f,0.9628576456104986
02.png,Gloss Clear Orange H92 X-26 1322 530,H92,Gloss Clear Orange,Tamiya:X26; Humbrol:1322; Revell:530,#d75c2f,0.7964541956718649
02.png,Gloss Clear Blue H93 X23 552,H93,Gloss Clear Blue,Tamiya:X23; Revell:552,#1a70ca,0.8867321447474941
02.png,Gloss Clear Green H94 X26 1325 561,H94,Gloss Clear Green,Tamiya:X26; Humbrol:1325; Revell:561,#2b6648,0.939574629541495
02.png,Gloss Smoke Gray H95 X-19,H95,Gloss Smoke Gray,Tamiya:X19,#e0e7da,0.8116963051882208
02.png,Gloss Blue Smoke H96,H96,Gloss Blue Smoke,,#b7eaf0,0.9211949504137269
02.png,Gloss Fluo Yellow H97 194 312,H97,Gloss Fluo Yellow,Humbrol:194; Revell:312,#f5f270,0.8271704082954806
02.png,Gloss Fluo Orange H98 209,H98,Gloss Fluo Orange,Humbrol:209,#db4a2a,0.9603417751158203
02.png,Gloss Fluo Pink H9g 207,H99,Gloss Fluo Pink,Humbrol:207,#d8454f,0.5964807966081138
02.png,Gloss Fluo Green H1OO 203,H10,Gloss Fluo Green,Humbrol:203,#377048,0.8930746411846286
02.png,Semi Gloss Gray FS-36081 H301 32,H301,Semi Gloss Gray FS-36081,Humbrol:32; Federal Standard:FS 36081,#1f2632,0.767440490822846
03.png,ISemi Gloss Green FS-34092 H302 149 1764,H302,Semi Gloss Green FS-34092,Humbrol:149; Testors:1764; Federal Standard:FS 34092,#1b2831,0.8301248737013345
03.png,Semi Gloss Green FS-34102 H303 151 1713,H303,Semi Gloss Green FS-34102,Humbrol:151; Testors:1713; Federal Standard:FS 34102,#2f3735,0.9846797794527731
03.png,Semi Gloss Olive Drab FS-34087 H304 155 1711,H304,Semi Gloss Olive Drab FS-34087,Humbrol:155; Testors:1711; Federal Standard:FS 34087,#242324,0.8245046657363825
03.png,Semi Gloss Grey FS-36118 H305 125,H305,Semi Gloss Grey FS-36118,Humbrol:125; Federal Standard:FS 36118,#3a484f,0.9270873566917476
03.png,Semi Gloss Grey FS-36270 H306 126,H306,Semi Gloss Grey FS-36270,Humbrol:126; Federal Standard:FS 36270,#686f73,0.6183256255368569
03.png,Semi Gloss Grey FS-36320 H307 128 1741,H307,Semi Gloss Grey FS-36320,Humbrol:128; Testors:1741; Federal Standard:FS 36320,#49657d,0.9208099861904259
03.png,Semi Gloss Grey FS-36375 H308 127 1728,H308,Semi Gloss Grey FS-36375,Humbrol:127; Testors:1728; Federal Standard:FS 36375,#598199,0.9014365476324535
03.png,Semi Gloss Green FS-34079 H309 116 1710,H309,Semi Gloss Green FS-34079,Humbrol:116; Testors:1710; Federal Standard:FS 34079,#202b32,0.9106773384428539
03.png,Semi Gloss Brown FS-30219 H310 XF-52 119 85 1742,H310,Semi Gloss Brown FS-30219,Tamiya:XF52; Humbrol:119; Revell:85; Testors:1742; Federal Standard:FS 30219,#3a3734,0.9030333632431075
03.png,Semi Gloss Grey FS-36622 H311 28,H311,Semi Gloss Grey FS-36622,Humbrol:28; Federal Standard:FS 36622,#ebf7e7,0.866671226054246
03.png,Semi Gloss Green FS-34227 H312 XF-26 120 1716,H312,Semi Gloss Green FS-34227,Tamiya:XF26; Humbrol:120; Testors:1716; Federal Standard:FS 34227,#3d6150,0.8637889547596483
03.png,Semi Gloss Yellow FS-33531 H313 XF-60 121 1706,H313,Semi Gloss Yellow FS-33531,Tamiya:XF60; Humbrol:121; Testors:1706; Federal Standard:FS 33531,#d7c36d,0.961802334502493
03.png,Semi Gloss Blue FS-35622 H314 XF-21 122,H314,Semi Gloss Blue FS-35622,Tamiya:XF21; Humbrol:122; Federal Standard:FS 35622,#daeeee,0.7417444360102969
03.png,Gloss Gray FS-16440 H315 XF-54 183 1729,H315,Gloss Gray FS-16440,Tamiya:XF54; Humbrol:183; Testors:1729; Federal Standard:FS 16440,#a3b3a7,0.9527067543946754
03.png,Gloss White FS-17875 H316 22,H316,Gloss White FS-17875,Humbrol:22; Federal Standard:FS 17875,#fefffa,0.9859647361828864
03.png,Flat Grey FS- 36231 H317 140 1740,H317,Flat Grey FS- 36231,Humbrol:140; Testors:1740,#45494d,0.9417956014743559
03.png,Semi Gloss Radome H318 148 1709,H318,Semi Gloss Radome,Humbrol:148; Testors:1709,#feea8d,0.9351796533953964
03.png,Semi Gloss Light Green H319,H319,Semi Gloss Light Green,,#1f3136,0.8874919396190499
03.png,Semi Gloss Dark Green H320 XF-27 30 360,H320,Semi Gloss Dark Green,Tamiya:XF27; Humbrol:30; Revell:360,#1a282d,0.924513037451394
03.png,Semi Gloss Light Brown H321,H321,Semi Gloss Light Brown,,#727964,0.993535579469498
03.png,Gloss Phthal 0 Yanne Blue H322 53 1594,H322,Gloss Phthal 0 Yanne Blue,Revell:53; Testors:1594,#182044,0.9176674087391645
03.png,lGloss Light Blue H323 XF-23,H323,lGloss Light Blue,Tamiya:XF23,#3a85d0,0.837752303704796
03.png,Flat Light Grey H324,H324,Flat Light Grey,,#8a9c9e,0.9453722845455044
03.png,Semi Gloss Grey FS-26440 H325 129 1730,H325,Semi Gloss Grey FS-26440,Humbrol:129; Testors:1730; Federal Standard:FS 26440,#9fab9e,0.7799911370574526
03.png,(Gloss Blue FS-15044 H326 189 1719,H326,Gloss Blue FS-15044,Humbrol:189; Testors:1719; Federal Standard:FS 15044,#1b1e26,0.8230312015541648
03.png,Gloss Red FS-11136 H327 153 1705,H327,Gloss Red FS-11136,Humbrol:153; Testors:1705; Federal Standard:FS 11136,#8e4337,0.7951029528323322
03.png,Gloss Blue FS-15050 H328 190 350 1772,H328,Gloss Blue FS-15050,Humbrol:190; Revell:350; Testors:1772; Federal Standard:FS 15050,#1d2133,0.9077150842515462
03.png,Gloss Yellow FS-13538 H329 XF 3 154 /188 310 1708,H329,Gloss Yellow FS-13538,Tamiya:XF3; Humbrol:154/188; Revell:310; Testors:1708; Federal Standard:FS 13538,#ebad56,0.8138623714580625
03.png,Semi Gloss Dark Green BS381/C641 H330 163,H330,Semi Gloss Dark Green BS381/C641,Humbrol:163,#202a35,0.8959326920547798
03.png,Semi Gloss Dark Sea Grey BS381/C638 H331 164,H331,Semi Gloss Dark Sea Grey BS381/C638,Humbrol:164,#1f2c3a,0.882720575082152
03.png,Semi Gloss Light Aircraft Grey BS381/C627 H332 XF-25 166,H332,Semi Gloss Light Aircraft Grey BS381/C627,Tamiya:XF25; Humbrol:166,#5f7783,0.8118676361845464
03.png,Semi Gloss Extra Dark Sea Gray BS381/C640 H333 123 351,H333,Semi Gloss Extra Dark Sea Gray BS381/C640,Humbrol:123; Revell:351,#1e2836,0.9097878345893817
03.png,Semi Gloss Barley Gray BS4800/18B21 H334 167,H334,Semi Gloss Barley Gray BS4800/18B21,Humbrol:167,#678198,0.8536179339053753
03.png,Semi Gloss Medium Sea Gray BS381/C637 H335 123,H335,Semi Gloss Medium Sea Gray BS381/C637,Humbrol:123,#3a4449,0.7994186311090801
03.png,Semi Gloss Hemp BS4800/10B21 H336 168,H336,Semi Gloss Hemp BS4800/10B21,Humbrol:168,#5a7059,0.9655285904354579
03.png,Semi Gloss Grayish Blue FS-35237 H337 145 79 1721,H337,Semi Gloss Grayish Blue FS-35237,Humbrol:145; Revell:79; Testors:1721; Federal Standard:FS 35237,#375355,0.8574017431311424
03.png,Semi Gloss Light Grey FS-36495 H338 147,H338,Semi Gloss Light Grey FS-36495,Humbrol:147; Federal Standard:FS 36495,#b7c8c6,0.949716625432322
03.png,Gloss Engine Gray FS-16081 H339 123 1592,H339,Gloss Engine Gray FS-16081,Humbrol:123; Testors:1592; Federal Standard:FS 16081,#273140,0.8395176966381962
03.png,Semi Gloss Field Green FS-34097 H340 362 1712,H340,Semi Gloss Field Green FS-34097,Revell:362; Testors:1712; Federal Standard:FS 34097,#1a2535,0.8896450824534378
03.png,FFlat Mud H341,H341,FFlat Mud,,#b8b8b8,0.9171458584187677
03.png,Gloss Oil Black H342,H342,Gloss Oil Black,,#b9b9b9,0.9986927289207587
03.png,Flat Soot H343 33 1785,H343,Flat Soot,Humbrol:33; Testors:1785,#b8b8b8,0.818254814037278
03.png,Flat Rust H344 113 83,H344,Flat Rust,Humbrol:113; Revell:83,#b8b8b8,0.9752376960903005
03.png,Flat Rough Gray H345,H345,Flat Rough Gray,,#bbbbbb,0.9340247927760271
03.png,FFlat Rough Sand H346 93,H346,FFlat Rough Sand,Humbrol:93,#bdbdbd,0.7422060897187783
