code,name,type,hex,equivalents,confidence
AK11366,Mustard Yellow,AFV,#bf8d38,Vallejo:71033; Federal Standard:33637; AK Old Reference:AK4132,
AK11367,Base Green (Protective),AFV,#302f21,,
AK11368,Russian Green 4B0,AFV,#394227,Vallejo:71017; Gunze / Mr. Color:136; Testor:2129; Real Colors:73,
AK11369,Russian Dark Brown 6K,AFV,#322918,Vallejo:71282; Testor:2126; Hataka:317; Real Colors:74,
AK11370,Russian Sand 7K,AFV,#79592d,Vallejo:71283; Lifecolor:UA242; Hataka:318; Real Colors:75,
AK11371,Protective Green 1920s-1930s,AFV,#232e1f,Real Colors:76,
AK11372,Washable White Paint,AFV,#ffffff,AK Old Reference:AK751,
AK11373,Khaki green No.3,AFV,#473b2d,Vallejo:71330; Hataka:64; Real Colors:33; AK Old Reference:AK4035,
AK11374,Silver Grey No.28,AFV,#908958,Vallejo:71401; Lifecolor:UA264; Real Colors:38; AK Old Reference:AK4032,
AK11375,Slate No.34,AFV,#45432a,Vallejo:71012; Gunze / Mr. Color:H73; Lifecolor:UA265; Real Colors:39; AK Old Reference:AK4033,
AK11377,Light Stone No.61,AFV,#c69847,Vallejo:71143; Lifecolor:UA266; Real Colors:40; AK Old Reference:AK4034,
AK11378,Portland Stone No.64,AFV,#e1bc85,Vallejo:71288; Lifecolor:UA267; Real Colors:41; AK Old Reference:AK4031,
AK11381,British Dark Olive Green PFI,AFV,#413c2b,Lifecolor:UA269; Real Colors:42,
AK11382,British Desert Pink ZI,AFV,#e9895b,Vallejo:71400; Lifecolor:UA268; Real Colors:4,
AK11383,British Light Mud,AFV,#787145,Vallejo:71284; Lifecolor:UA272,
AK11384,S.c.c_,AFV,#372920,Vallejo:71039; Lifecolor:UA274; Federal Standard:30059; Hataka:77; Real Colors:34,
AK11385,S.cC_,AFV,#71482a,Vallejo:71038; Lifecolor:UA273; Federal Standard:30097; Hataka:76; Real Colors:35,
AK11386,S.C.C. No.15 Olive Drab,AFV,#3a3826,Vallejo:71016; Gunze / Mr. Color:H30G; Lifecolor:UA270; Hataka:110; Real Colors:37,
AK11387,3B AU/ZB AU,AFV,#1d1d15,Vallejo:71281; Hataka:246; Real Colors:77,
AK11401,Base Flesh,FIG,#74452d,Vallejo:70341; Federal Standard:30233; AK Old Reference:AK3011,
AK11402,Light Flesh,FIG,#c98c73,Federal Standard:31433; AK Old Reference:AK3012,
AK11403,Highlight Flesh,FIG,#f9ca9f,Vallejo:70342; AK Old Reference:AK3013,
AK11404,Shadow Flesh,FIG,#823f36,Federal Standard:31136; AK Old Reference:AK3014,
AK11405,Dark Shadow Flesh,FIG,#4f2923,Humbrol:73; Vallejo:982; AK Old Reference:AK3015,
AK11406,Reddish Black,FIG,#33211f,Federal Standard:10049; AK Old Reference:AK3016,
AK11407,Black Uniform Base,FIG,#121211,Vallejo:70306; Gunze / Mr. Color:C137; Lifecolor:UA733; Federal Standard:26081; AK Old Reference:AK3002,
AK11408,Dot44 Brown Base,FIG,#4a3d2d,AK Old Reference:AK3021,
AK11409,Orange Tan,FIG,#bf8248,Federal Standard:32516; AK Old Reference:AK3022,
AK11410,Dark Green,FIG,#1f2820,AK Old Reference:AK3023,
AK11411,Light Green,FIG,#6f8142,AK Old Reference:AK3024,
AK11412,Medium Green,FIG,#27341f,Vallejo:70348; Gunze / Mr. Color:H303; Lifecolor:UAQ02; Federal Standard:34102; AK Old Reference:AK3025,
AK11413,Denison Tan Base,FIG,#856241,Vallejo:70339; Federal Standard:30227; AK Old Reference:AK3026,
AK11414,Splittermuster Base,FIG,#695f40,Vallejo:70332; Federal Standard:33303; AK Old Reference:AK3041,
AK11415,Splittermuster Green Spots,FIG,#2c3424,Federal Standard:34095; AK Old Reference:AK3043,
AK11416,Waffen Brown Grey,FIG,#41332a,AK Old Reference:AK3051,
AK11417,Waffen,FIG,#583c26,Vallejo:875; Federal Standard:30045; AK Old Reference:AK3055,
AK11418,Brown Black,FIG,#1e1712,Vallejo:70333; AK Old Reference:AK3056,
AK11419,Waffen Red Brown,FIG,#422a22,Humbrol:160; Vallejo:984; RAL:8011; Federal Standard:30108; AK Old Reference:AK3061,
AK11420,Waffen Green,FIG,#2f3822,AK Old Reference:AK3065,
AK11421,Dark Olive Green,FIG,#282e1b,Federal Standard:34094; AK Old Reference:AK3071,
AK11422,Ocher Khaki,FIG,#987a3c,Humbrol:93; Vallejo:824; Federal Standard:30266; AK Old Reference:AK3072,
AK11423,Field Grey Base #2,FIG,#3a3b31,Humbrol:79; Vallejo:867; Gunze / Mr. Color:68; Federal Standard:36099; AK Old Reference:AK3142,
AK11424,Grey Green,FIG,#91854d,Federal Standard:34424; AK Old Reference:AK3143,
AK11425,Field Grey Base #1,FIG,#3a3623,Humbrol:75; Vallejo:897; Federal Standard:34052,
AK11426,Grey Blue,FIG,#696e6e,Vallejo:70338; AK Old Reference:AK3146,
AK11427,Green Uniform Base,FIG,#2b301e,Vallejo:70335; Federal Standard:16165; AK Old Reference:AK3114,
AK11428,Light Green Uniform,FIG,#4d542c,Vallejo:70336; AK Old Reference:AK3115,
AK11429,Russian Uniform Lights,FIG,#656729,Federal Standard:34258; AK Old Reference:AK3121,
AK11430,Russian Uniform Base,FIG,#505225,Vallejo:70327; Federal Standard:34098; AK Old Reference:AK3122,
AK11431,Russian Blue Lights,FIG,#1f252f,AK Old Reference:AK3124,
AK11432,Russian Blue Base,FIG,#13161d,Vallejo:70309; AK Old Reference:AK3125,
AK11433,US Olive Base Uniform,FIG,#494220,,
AK11434,Red Brown,FIG,#6c3c2e,Vallejo:70343; AK Old Reference:AK3073,
AK11435,Field Drab,FIG,#715035,Vallejo:873; AK Old Reference:AK3075,
AK11436,Canvas Tone,FIG,#484027,Vallejo:988; AK Old Reference:AK3076,
AK11437,British Uniform Base,FIG,#63492d,Vallejo:70317; Federal Standard:16160; AK Old Reference:AK3081,
AK11438,British Uniform Lights,FIG,#805f2e,Vallejo:70321; Federal Standard:20475; AK Old Reference:AK3082,
AK11439,French Greyish Blue,FIG,#3c464b,Federal Standard:35109; AK Old Reference:AK3101,
AK11440,Desert Uniform Base,FIG,#8e6122,AK Old Reference:AK3111,
AK11801,WWI German Fokker,AIR,#718072,Federal Standard:FS34159; AK Old Reference:AK2271,
AK11802,WWI German Light Green,AIR,#6f8659,AK Old Reference:AK2272,
AK11803,WWI German Dark Green,AIR,#303d2c,Vallejo:71017; AK Old Reference:AK2273,
AK11804,WWI German Mauve,AIR,#745f74,Vallejo:71282; AK Old Reference:AK2274,
AK11805,WWI German Red Brown,AIR,#593119,Vallejo:71283; AK Old Reference:AK2275,
AK11806,WWI German Light Blue,AIR,#c2d9e8,AK Old Reference:AK2276,
AK11807,WWI German Lilac,AIR,#a48ba4,AK Old Reference:AK2277,
AK11808,WWI German Grey-Green Primer,AIR,#b0bba2,Vallejo:71330; AK Old Reference:AK2278,
AK11809,PC1O Late,AIR,#363928,Vallejo:71401; AK Old Reference:AK2282,
AK11810,PC12,AIR,#383029,Vallejo:71012; AK Old Reference:AK2283,
AK11811,RLM 02 RLM-Grau (1938),AIR,#8c8977,Tamiya:XF20; Humbrol:240; Vallejo:71044; Mr. Color:C60; Gunze Sangyo:H70; Lifecolor:UA504; Hataka:23; Real Colors:265,
AK11812,RLM 02 RLM-Grau (1941),AIR,#757456,Real Colors:266,
AK11813,RLM 04,AIR,#eb9d2f,Humbrol:154; Vallejo:71078; Mr. Color:C113; Gunze Sangyo:H413; Lifecolor:UA140; Hataka:66; Real Colors:267; AK Old Reference:AK2091,
AK11814,RLM 61,AIR,#4d4845,Vallejo:71042; Hataka:168; Real Colors:268,
AK11815,RLM 62,AIR,#5d5e48,Vallejo:71104; Hataka:169; Real Colors:269,
AK11816,RLM 63,AIR,#736f60,Vallejo:71260; Hataka:167; Real Colors:270,
AK11817,RLM 65 (1938),AIR,#7d979a,Humbrol:65; Real Colors:271,
AK11818,RLM 65 (1941),AIR,#8b968e,Tamiya:XF23; Vallejo:71255; Mr. Color:C115; Gunze Sangyo:H67; Lifecolor:UA503; Hataka:29; Real Colors:272,
AK11819,RLM 66 (1938),AIR,#303638,Vallejo:71055; Mr. Color:C116; Gunze Sangyo:H416; Lifecolor:UA133; Hataka:40; Real Colors:339,
AK11820,RLM 66 (1941),AIR,#494844,Real Colors:273,
AK11821,RLM 70,AIR,#3f4139,Tamiya:XF27; Humbrol:241; Vallejo:71021; Mr. Color:C18; Gunze Sangyo:H65; Lifecolor:UA501; Hataka:15; Real Colors:274,
AK11822,RLM 71,AIR,#48453c,Humbrol:242; Vallejo:71015; Mr. Color:C17; Gunze Sangyo:H64; Lifecolor:UA502; Hataka:17; Real Colors:275,
AK11823,RLM 72,AIR,#3e3e3a,Humbrol:243; Vallejo:71263; Hataka:311; Real Colors:276,
AK11824,RLM 73,AIR,#3b4039,Humbrol:244; Vallejo:71256; Hataka:312; Real Colors:277,
AK11825,RLM 74,AIR,#51504b,Humbrol:245; Vallejo:71258; Mr. Color:C36; Gunze Sangyo:H68; Lifecolor:UA507; Hataka:313; Real Colors:278,
AK11826,RLM 75,AIR,#656462,Humbrol:246; Vallejo:71259; Mr. Color:C37; Gunze Sangyo:H6G; Lifecolor:UA508; Real Colors:279,
AK11827,RLM 76 Version 1,AIR,#a1ac9c,Real Colors:320,
AK11828,RLM 76 Version 2,AIR,#a5b4b4,Humbrol:247; Vallejo:71257; Mr. Color:C117; Gunze Sangyo:H417; Lifecolor:UA509; Hataka:38; Real Colors:321,
AK11829,RLM 76 Late War Variation,AIR,#bab895,Vallejo:71103; Real Colors:322,
AK11830,RLM 78 (1941),AIR,#778c94,Real Colors:280,
AK11831,RLM 78 (1942),AIR,#7f928d,Humbrol:248; Vallejo:71101; Mr. Color:C118; Gunze Sangyo:H418; Lifecolor:UA512; Hataka:314; Real Colors:281,
AK11832,RLM 79 (1941),AIR,#e09959,Hataka:14; Real Colors:282,
AK11833,RLM 79 (1942),AIR,#8f6748,Humbrol:249; Vallejo:71278; Mr. Color:C119; Gunze Sangyo:H66; Lifecolor:UA137; Real Colors:283,
AK11834,RLM 80,AIR,#4e4c3e,Vallejo:71265; Mr. Color:C120; Gunze Sangyo:H420; Lifecolor:UA138; Hataka:53; Real Colors:284,
AK11835,RLM 81 Version 1,AIR,#4e4c3e,Tamiya:XF51; Humbrol:251; Vallejo:71264; Mr. Color:C121; Gunze Sangyo:H421; Lifecolor:UA510; Real Colors:323,
AK11836,RLM 81 Version 2,AIR,#3f4338,Tamiya:XF74; Humbrol:253; Vallejo:71011; Mr. Color:C123; Gunze Sangyo:H423; Lifecolor:UA132; Hataka:22; Real Colors:324,
AK11837,RLM 81 Version 3,AIR,#4f483e,Real Colors:325,
AK11838,RLM 82,AIR,#475143,Humbrol:252; Vallejo:71022; Mr. Color:C122; Gunze Sangyo:H422; Lifecolor:UA511; Hataka:20; Real Colors:326,
AK11839,RLM 83,AIR,#323d4a,Real Colors:327,
AK11840,RAF Dark Green,AIR,#4d4d44,Tamiya:XF81; Humbrol:163; Vallejo:71324; Mr. Color:C330; Gunze / Mr. Color:4330; Lifecolor:UA546; RAL:BS381C; RAL:241; Hataka:143; Real Colors:286,
AK11841,RAF Dark Earth,AIR,#654d37,Humbrol:29; Vallejo:71323; Mr. Color:C369; Gunze Sangyo:H72; Lifecolor:UA547; Real Colors:287,
AK11842,RAF Ocean Grey,AIR,#535d5f,Tamiya:XF82; Humbrol:106; Vallejo:71273; Gunze / Mr. Color:C362; Lifecolor:UA093; Hataka:32; Real Colors:288,
AK11843,RAF Medium Sea Grey BS381C/637,AIR,#778186,Tamiya:XF83; Humbrol:165; Vallejo:71307; Mr. Color:C335; Gunze Sangyo:H335; Lifecolor:UA094; RAL:BS381C; RAL:637; Hataka:034; Hataka:141; Real Colors:289,
AK11844,RAF Sky / FS 34424,AIR,#abad97,Vallejo:71321; Gunze / Mr. Color:C368; Lifecolor:UA5S0; Federal Standard:FS34424; Hataka:234; Real Colors:290,
AK11845,RAF,AIR,#7393ba,Humbrol:157; Vallejo:71108; Gunze / Mr. Color:C370; Lifecolor:UA098; Hataka:28; Real Colors:291,
AK11846,RAF Middle Stone,AIR,#99733a,Humbrol:225; Vallejo:71031; Gunze / Mr. Color:C21MH71; Lifecolor:UA097; Hataka:13; Real Colors:292,
AK11847,RAF Cockpit Grey-Green,AIR,#6a745f,Tamiya:XF71; Humbrol:78; Vallejo:71305; Gunze / Mr. Color:C364; Lifecolor:UA551; Hataka:25; Real Colors:293,
AK11848,RAF Sky,AIR,#979b9a,Vallejo:71339; Lifecolor:UA036; Federal Standard:FS26373; Hataka:302; Real Colors:285,
AK11849,RAF Dark Slate Grey,AIR,#555248,Humbrol:224; Vallejo:71309; Hataka:202; Real Colors:294,
AK11850,RAF Extra Dark Sea Grey BS381C/640,AIR,#464c53,Tamiya:XF54; Humbrol:123; Vallejo:71110; Mr. Color:C333; Gunze Sangyo:H333; Lifecolor:UA109; RAL:BS381C; RAL:640; Hataka:140; Real Colors:295,
AK11851,RAF Dark Sea Grey BS381C/638,AIR,#5e6165,Tamiya:XF77; Humbrol:164; Vallejo:71405; Mr. Color:C331; Gunze Sangyo:H331; RAL:BS381C; RAL:638; Hataka:144; Real Colors:296,
AK11852,RAF PRU Blue BS381C/636,AIR,#4d606a,Tamiya:XF18; Humbrol:230; Vallejo:71109; Mr. Color:C72; Gunze Sangyo:H56; RAL:BS381C; RAL:636; Hataka:207; Real Colors:297,
AK11853,RAF Light Aircraft Grey BS381C/627,AIR,#a8a8a1,Humbrol:166; Mr. Color:C332; Gunze Sangyo:H332; RAL:BS381C; RAL:627; Hataka:217; Real Colors:298,
AK11854,RAF Camouflage (Barley) Grey,AIR,#8d9292,Tamiya:XF80; Humbrol:167; Mr. Color:C334; Gunze Sangyo:H334; Lifecolor:UA079; RAL:BS381C; RAL:626; Hataka:142; Real Colors:299,
AK11855,RAF Dark Camouflage Grey,AIR,#676e73,RAL:BS381C; RAL:629; Hataka:214; Real Colors:300,
AK11856,RAF Camouflage Beige (Hemp),AIR,#928a76,Tamiya:XF57; Humbrol:168; Mr. Color:C336; Gunze Sangyo:H336; RAL:BS381C; RAL:389; Hataka:262; Real Colors:301,
AK11857,Bronze Green,AIR,#262f22,Real Colors:264; AK Old Reference:AK2205,
AK11858,Zinc Chromate Yellow,AIR,#dfc737,Vallejo:71107; Gunze / Mr. Color:C352; Real Colors:263; AK Old Reference:AK2207,
AK11859,US Interior Yellow Green,AIR,#79795e,Real Colors:262; AK Old Reference:AK2206,
AK11860,Dark Olive Drab 41,AIR,#49463a,Tamiya:XF62; Vallejo:71316; Mr. Color:C38; Gunze Sangyo:H78; Lifecolor:UA005; Federal Standard:FS33070; Real Colors:259; AK Old Reference:AK2201,
AK11861,Medium Green 42,AIR,#404838,Hataka:19; Real Colors:260; AK Old Reference:AK2202,
AK11862,Neutral Grey 43,AIR,#61625d,Vallejo:71051; Mr. Color:C13; Gunze Sangyo:H53; Lifecolor:UA046; Hataka:33; Real Colors:261; AK Old Reference:AK2203,
AK11863,ANA 613 Olive Drab,AIR,#514e41,RAL:RA17013; AK Old Reference:AK2204,
AK11864,Deep Sea Blue,AIR,#313d43,Humbrol:181; Vallejo:71300; Gunze / Mr. Color:C365; Lifecolor:UA047; Federal Standard:FS35045; Real Colors:258; AK Old Reference:AK2234,
AK11865,M-485 Blue-Grey,AIR,#68797f,Vallejo:71109; Gunze / Mr. Color:C367; Lifecolor:UA038; Federal Standard:FS35189; Hataka:218; Real Colors:256; AK Old Reference:AK2231,
AK11866,Light Gull,AIR,#a6a59c,Humbrol:129; Vallejo:71121; Mr. Color:C315; Gunze Sangyo:H315; Lifecolor:UA025; Federal Standard:FS16440; Hataka:48; Real Colors:220,
AK11867,ADC Grey FS 16473,AIR,#96a09c,Vallejo:71335; Lifecolor:UA041; Federal Standard:FS16473; Hataka:45; Real Colors:221; AK Old Reference:AK2146,
