code,name,type,hex,equivalents,confidence
AK11868,Insignia White FS 17875,AIR,#e3e4d7,Tamiya:X1; Humbrol:22; Vallejo:72279; Mr. Color:C316; Gunze Sangyo:H4316; Lifecolor:UA148; Federal Standard:FS17875; Hataka:49; Real Colors:222; AK Old Reference:AK2052,
AK11869,Sand FS 33531,AIR,#beab96,Tamiya:XF59; Humbrol:121; Vallejo:71327; Mr. Color:C313; Gunze Sangyo:H313; Federal Standard:FS33531; Hataka:90; Real Colors:226; AK Old Reference:AK2151,
AK11870,Radome Tan FS 33613,AIR,#dfbf9a,Humbrol:148; Vallejo:71074; Mr. Color:C318; Gunze Sangyo:H318; Federal Standard:FS33613; Real Colors:227; AK Old Reference:AK2053,
AK11871,USMC Sand FS 33711,AIR,#f6ca8f,Lifecolor:UA090; Federal Standard:FS33711; Hataka:60; Real Colors:228,
AK11872,US Army Helo Drab FS 34031,AIR,#3e3f3b,Federal Standard:FS34031; Hataka:67; Real Colors:229,
AK11873,Dull Dark Green FS 34092,AIR,#424e49,Tamiya:XF26; Humbrol:149; Vallejo:71124; Mr. Color:C302; Gunze Sangyo:H302; Lifecolor:UA008; Federal Standard:FS34092; Hataka:56; Real Colors:230; AK Old Reference:AK2106,
AK11874,USMC Green FS 34095,AIR,#4f5023,RAL:RA16003(M0DERN; RAL:RA1840HR; Federal Standard:FS34095; Hataka:59; Real Colors:209,
AK11875,Field Green FS 34097,AIR,#60612d,Mr. Color:C340; Gunze Sangyo:H340; Federal Standard:FS34097; Real Colors:231,
AK11876,Green FS 34258,AIR,#767554,Vallejo:71094; Lifecolor:UA115; Federal Standard:FS34258; Hataka:93; Real Colors:233; AK Old Reference:AK2153,
AK11877,Aggressor Blue FS 35109,AIR,#396064,Vallejo:71111; Lifecolor:UA404; Federal Standard:FS35109; Hataka:156; Real Colors:234,
AK11878,Blue FS 35190,AIR,#588b93,Vallejo:70901; Federal Standard:FS35190; Real Colors:236,
AK11879,Air Superiority Blue FS 35450,AIR,#82a6b9,Humbrol:47; Vallejo:71332; Lifecolor:UA037; Federal Standard:FS35450; Hataka:155; Real Colors:239; AK Old Reference:AK2145,
AK11880,Duck Egg Blue FS 35622,AIR,#bec9bf,Humbrol:122; Vallejo:71328; Mr. Color:C314; Gunze Sangyo:H314; Lifecolor:UA139; Federal Standard:FS35622; Hataka:92; Real Colors:241; AK Old Reference:AK2154,
AK11881,Medium Gunship Grey FS 36118,AIR,#54575f,Tamiya:XF24; Humbrol:125; Vallejo:71097; Mr. Color:C305; Gunze Sangyo:H305; Lifecolor:UA022; Federal Standard:FS36118; Hataka:31; Real Colors:244; AK Old Reference:AK2144,
AK11882,Have Glass Grey FS 36170,AIR,#656462,Federal Standard:FS36170; Hataka:58; Real Colors:245,
AK11883,F-15 Dark Grey (Mod Eagle),AIR,#646e76,Vallejo:71273; Lifecolor:UA029; Federal Standard:FS36176; Hataka:158; Real Colors:246; AK Old Reference:AK2143,
AK11884,Dark Gull Grey FS 36231,AIR,#75797b,Humbrol:140; Vallejo:71277; Mr. Color:C317; Gunze Sangyo:H317; Lifecolor:UA033; Federal Standard:FS36231; Hataka:44; Real Colors:247,
AK11885,Aggressor Grey FS 36251,AIR,#77787a,Vallejo:71274; Lifecolor:UA034; Federal Standard:FS36251; Hataka:157; Real Colors:248; AK Old Reference:AK2142,
AK11886,Medium Grey FS 36270,AIR,#797e80,Humbrol:126; Vallejo:71275; Mr. Color:C306; Gunze Sangyo:H306; Lifecolor:UA028; Federal Standard:FS36270; Hataka:54; Real Colors:249; AK Old Reference:AK2141,
AK11887,Dark Ghost Grey FS 36320,AIR,#7d8991,Humbrol:128; Vallejo:71120; Mr. Color:C307; Gunze Sangyo:H307; Lifecolor:UA027; Federal Standard:FS36320; Hataka:35; Real Colors:251,
AK11888,Light Ghost Grey FS 36375,AIR,#939ca1,Humbrol:127; Vallejo:71615; Mr. Color:C308; Gunze Sangyo:H308; Lifecolor:UA026; Federal Standard:FS36375; Hataka:37; Real Colors:252,
AK11889,Light,AIR,#bdc0bf,Humbrol:147; Vallejo:71276; Mr. Color:C338; Gunze Sangyo:H338; Lifecolor:UA023; Federal Standard:FS36495; Hataka:50; Real Colors:253,
AK11890,Camouflage Grey FS 36622,AIR,#bab8ab,Humbrol:28; Vallejo:71296; Mr. Color:C311; Gunze Sangyo:H311; Lifecolor:UA021; Federal Standard:FS36622; Hataka:39; Real Colors:254; AK Old Reference:AK2104,
AK11891,IJN J3 Hai-iro (Grey),AIR,#85877e,Mr. Color:C35; Gunze Sangyo:H61; Federal Standard:FS36307; Real Colors:302; AK Old Reference:AK2061,
AK11892,IJN J3 SP (Amber Grey),AIR,#8a836c,Vallejo:71311; Real Colors:303; AK Old Reference:AK2062,
AK11893,IJN D1 Deep Green Black,AIR,#272f28,Tamiya:XF11; Vallejo:71325; Mr. Color:C15; Gunze Sangyo:H59; Real Colors:304; AK Old Reference:AK2063,
AK11894,IJN D2 Green Black,AIR,#24302b,Vallejo:71322; Real Colors:305; AK Old Reference:AK2064,
AK11895,IJN Q1 Anti-Glare Blue-Black,AIR,#1a2021,Gunze / Mr. Color:C125; AK Old Reference:AK2066,
AK11896,IJN M3 (M) Mitsubishi Interior Green],AIR,#5d5731,Gunze / Mr. Color:C126; Real Colors:306; AK Old Reference:AK2067,
AK11897,IJN M3 (N) Nakajima Interior Green,AIR,#474028,Gunze / Mr. Color:C127; Real Colors:307; AK Old Reference:AK2068,
AK11898,IJNJJA Aotake,AIR,#1a5366,Vallejo:71419; Mr. Color:C057; Gunze / Mr. Color:H063,
AK11899,IJA #1 Hairyokushoku (Grey-Green),AIR,#9e9d8d,Tamiya:XF12; Vallejo:71326; Mr. Color:C56; Gunze Sangyo:H62; Real Colors:328; AK Old Reference:AK2261,
AK11900,IJA #3 Hairanshoku (Grey Indigo),AIR,#435251,Humbrol:77; Real Colors:329; AK Old Reference:AK2262,
AK11901,IJA #7 Ohryuko Nana Go Shoku,AIR,#474028,Vallejo:71286; Real Colors:330; AK Old Reference:AK2263,
AK11902,IJA #21 Midori iro (Green),AIR,#2d3a2a,Real Colors:331; AK Old Reference:AK2264,
AK11903,IJA #27 Ao Midori iro (Blue-Green),AIR,#142f28,Real Colors:332; AK Old Reference:AK2265,
AK11904,IJA #29 Ki Midori iro (Yellow-Green),AIR,#6d642a,Real Colors:333; AK Old Reference:AK2266,
AK11905,IJA #30 Karekusa iro (Dry Grass),AIR,#7a6d4f,Real Colors:334; AK Old Reference:AK2267,
AK11906,IJA #31 Cha Kasshoku (Tea Colour),AIR,#5c493f,Real Colors:335; AK Old Reference:AK2268,
AK11907,Grey-Blue 1920s-1930s,AIR,#95a99d,,
AK11908,AE-9/AII Light Grey,AIR,#cecfc7,Vallejo:71414; Federal Standard:FS25630; Hataka:127; Real Colors:308; AK Old Reference:AK2251,
AK11909,AII Green,AIR,#2d361e,Vallejo:71410; Hataka:128; Real Colors:309; AK Old Reference:AK2252,
AK11910,AII Light Blue,AIR,#7598a3,Vallejo:71317; Hataka:129; Real Colors:310; AK Old Reference:AK2253,
AK11911,A-14 Interior Steel Grey,AIR,#5b676a,Vallejo:71336; Real Colors:319; AK Old Reference:AK2241,
AK11912,A-18f Light Grey-Blue,AIR,#7d9990,Vallejo:71413; Real Colors:311; AK Old Reference:AK2254,
AK11913,A-19f Grass Green,AIR,#4c5838,Vallejo:71411; Real Colors:312; AK Old Reference:AK2255,
AK11914,A-Z1m Light Yellowish Brown,AIR,#847b5a,Humbrol:72; Vallejo:71415; Lifecolor:UA039; Hataka:74; Real Colors:314; AK Old Reference:AK2248,
AK11915,AMT-4 (A-24m) Green,AIR,#3c4724,Vallejo:71301; Hataka:73; Real Colors:315; AK Old Reference:AK2242,
AK11916,AMT-7 Light Blue,AIR,#5f8498,Vallejo:71318; Hataka:72; Real Colors:316; AK Old Reference:AK2244,
AK11917,AMT-11 Blue-Grey,AIR,#404f56,Vallejo:71304; Hataka:71; Real Colors:317; AK Old Reference:AK2245,
AK11918,AMT-12 Dark Grey,AIR,#272f31,Vallejo:71308; Hataka:70; Real Colors:318; AK Old Reference:AK2246,
AK11919,Radome & Wheel Hub Green,AIR,#2f572d,Mr. Color:C66; Gunze Sangyo:H26; AK Old Reference:AK2302,
AK11920,Mig-25/Mig-31 Grey,AIR,#b6b7b2,Real Colors:336,
AK11301,WWI British Khaki Brown Base,AFV,#48392a,AK Old Reference:AK4042,
AK11302,WWI French Milky Coffee,AFV,#8f724a,Vallejo:71027; Lifecolor:UA097; Federal Standard:23448; AK Old Reference:AK4051,
AK11303,WWI French Artillery Grey,AFV,#4a5360,Vallejo:71257; Federal Standard:36176; AK Old Reference:AK4052,
AK11304,WWI French Brown,AFV,#422619,Federal Standard:31090; AK Old Reference:AK4053,
AK11305,WWI French Green 1,AFV,#313728,Vallejo:71006; Federal Standard:34097; AK Old Reference:AK4054,
AK11306,WWI French Green 2,AFV,#26241a,AK Old Reference:AK4055,
AK11307,RAL 7009 Hellgrau,AFV,#716132,RAL:7009; Hataka:233; Real Colors:54,
AK11308,RAL 6007 Grin,AFV,#3e5530,Vallejo:71019; RAL:6007; Hataka:298; Real Colors:49,
AK11309,RAL 6003 Olivgriin opt: 1,AFV,#474924,Vallejo:71092; Gunze / Mr. Color:H405; Lifecolor:UA206; RAL:6003; Hataka:169; Real Colors:47,
AK11310,RAL 6003 Olivgriin opt.2,AFV,#34301b,AK Old Reference:AK755,
AK11311,RAL 6011 Resedagrin,AFV,#59613a,RAL:6011; AK Old Reference:AK715,
AK11312,RAL 6011B Resedagriin,AFV,#525832,AK Old Reference:AK716,
AK11313,RAL 7008 Graugriin,AFV,#776535,Vallejo:71116; Lifecolor:UA212; RAL:7008; Hataka:304; Real Colors:53,
AK11314,RAL 7008 Graugriin Opt.2,AFV,#646937,,
AK11315,RAL 7017 Dunkelbraun,AFV,#453529,Vallejo:71248; Lifecolor:UA210; RAL:7017; Real Colors:56,
AK11316,RAL 7021 Dunkelgrau,AFV,#1c1e1d,Vallejo:71056; Lifecolor:UA207; RAL:7021; Federal Standard:34086; Hataka:164; Real Colors:57,
AK11317,RAL 7027 Grau,AFV,#665a42,Vallejo:71118; Lifecolor:UA202; RAL:7027; Hataka:306; Real Colors:58,
AK11318,RAL 7028 Dunkelgelb (Initial),AFV,#8f7d4e,Vallejo:71025; Gunze / Mr. Color:H403; Lifecolor:UA204; RAL:7028; Federal Standard:33434; Hataka:244; Real Colors:60,
AK11319,Dunkelgelb Ausgabe 1944,AFV,#ad9770,RAL:7028; Hataka:250; Real Colors:61,
AK11320,RAL 7028 Dunkelgelb (Variant),AFV,#ab8f55,RAL:7028,
AK11323,RAL 6040 F9 Helloliv,AFV,#5c4d2e,Vallejo:71247; RAL:6040F9; Hataka:281; Real Colors:90,
AK11325,RAL 1039 F9 Sandbeige,AFV,#b2915d,Vallejo:71244; RAL:1039F9; Hataka:278; Real Colors:88; AK Old Reference:AK728,
AK11326,RAL 8031 F9 Sandbraun,AFV,#815c34,Vallejo:71246; RAL:8031F9; Hataka:280; Real Colors:92; AK Old Reference:AK727,
AK11327,RAL 8000 Gelbbraun,AFV,#795f38,Vallejo:71272; Lifecolor:UA203; RAL:8000; Hataka:303; Real Colors:63; AK Old Reference:AK702,
AK11328,RAL 8012 Rotbraun,AFV,#5e2318,Vallejo:71271; Lifecolor:UA211; RAL:8012; Hataka:175; Real Colors:67; AK Old Reference:AK717,
AK11329,RAL 8013 Rotbraun,AFV,#461b15,RAL:8013; Real Colors:66; AK Old Reference:AK731,
AK11330,RAL 8017 Rotbraun,AFV,#33241c,Vallejo:71041; Gunze / Mr. Color:H406; Lifecolor:UA205; RAL:8017; Hataka:147; Real Colors:68; AK Old Reference:AK718,
AK11331,RAL 8020 Braun,AFV,#a17a51,Vallejo:71117; Lifecolor:UA201; RAL:8020; Hataka:35; Real Colors:69; AK Old Reference:AKZOO,
AK11333,Cremeweiss,AFV,#e5d8a8,Vallejo:71075; RAL:1001; Federal Standard:23717; Hataka:184; Real Colors:46; AK Old Reference:AK092,
AK11334,Olive Drab Base,AFV,#4e4a2b,Federal Standard:24098; AK Old Reference:AK134,
AK11335,N'1 Light Green (FS34151),AFV,#555624,Vallejo:71137; Federal Standard:34151; Hataka:211; Real Colors:28; AK Old Reference:AK4214,
AK11336,N'5 Earth Brown (FS30099),AFV,#453325,Vallejo:71290; Lifecolor:UA087; Federal Standard:30099; Hataka:256; AK Old Reference:AK4221,
AK11337,N'6 Earth Yellow (FS30257),AFV,#996a36,Vallejo:71291; Federal Standard:30257; Hataka:212; Real Colors:30; AK Old Reference:AK4222,
AK11338,N'8 Earth Red (FS30117),AFV,#5f3724,Vallejo:71293; Federal Standard:30117; AK Old Reference:AK4223,
AK11339,"N""9 Olive Drab (FS33070)",AFV,#363723,Federal Standard:33070; AK Old Reference:AK4211,
AK11340,N913 Desert Sand (FS30279),AFV,#9b7a5b,Vallejo:71140; Gunze / Mr. Color:H346; Lifecolor:UA089; Federal Standard:30279; Hataka:68; AK Old Reference:AK4224,
AK11341,Ocean Gray (FS35164),AFV,#44525f,Federal Standard:35164; AK Old Reference:AK4225,
AK11342,Dark Green (FS34102),AFV,#2f341e,Vallejo:71289; Lifecolor:UA002; Federal Standard:34102; Hataka:21; Real Colors:83; AK Old Reference:AK4231,
AK11343,MERDC Sand (FS30277),AFV,#7b6544,Vallejo:71138; Lifecolor:UA019; Federal Standard:30277; Hataka:187; Real Colors:84; AK Old Reference:AK4233,
AK11344,Field Drab (FS30118),AFV,#4e3a1f,Vallejo:71139; Lifecolor:UA016; Federal Standard:30118; Hataka:209; Real Colors:85; AK Old Reference:AK4234,
AK11345,APC Interior Light Green,AFV,#c3c59d,Federal Standard:24533; Real Colors:78; AK Old Reference:AK4012,
AK11346,Forest Green (FS34079),AFV,#282e1b,Vallejo:71294; Lifecolor:UA001; Federal Standard:34079; Hataka:16; Real Colors:27,
AK11347,Australian Camouflage Brown,AFV,#9e8153,Federal Standard:30219; AK Old Reference:AK4022,
AK11348,Australian Camouflage Green,AFV,#555624,Federal Standard:34088; AK Old Reference:AK4021,
AK11349,CARC Tan 686A (FS33446),AFV,#ac885c,Vallejo:71122; Gunze / Mr. Color:53; Federal Standard:33446; Real Colors:79; AK Old Reference:AK122,
AK11350,Modern Spanish Green,AFV,#484c2b,,
AK11351,Wood Base,AFV,#9a8962,Federal Standard:23564; AK Old Reference:AK779,
AK11352,IDF Modern Grey,AFV,#614f2e,Gunze / Mr. Color:C530; Real Colors:94,
AK11353,IDF Sand Grey 1970s-1980s,AFV,#695a38,Vallejo:71142; Gunze / Mr. Color:C529; Testor:2138; Real Colors:95,
AK11354,IDF Early Sand Yellow,AFV,#867348,Vallejo:71141; Gunze / Mr. Color:C528; Real Colors:96,
AK11355,IDF Green,AFV,#2d2f1e,,
AK11356,SLA Blue,AFV,#3f5553,Federal Standard:34158; AK Old Reference:AK794,
AK11357,LAF Green,AFV,#2a2c21,AK Old Reference:AK795,
AK11358,NATO Green,AFV,#283524,Vallejo:71250; Lifecolor:UA303; RAL:6031F9; Hataka:152; Real Colors:80; AK Old Reference:AK796,
AK11359,NATO Brown,AFV,#3f2f23,Vallejo:71249; Lifecolor:UA302; RAL:8027F9; Hataka:188; Real Colors:81; AK Old Reference:AK797,
AK11360,NATO Black,AFV,#202021,Vallejo:71251; Lifecolor:UA301; RAL:9021F9; Hataka:125; Real Colors:82; AK Old Reference:AK799,
AK11361,New Iraqi Army Sand,AFV,#d3b47a,Federal Standard:23531; AK Old Reference:AK725,
AK11362,British Sand Yellow,AFV,#d99a42,Federal Standard:33695; AK Old Reference:AK726,
AK11363,French Army Desert Sand,AFV,#ca9e69,Vallejo:71064; Federal Standard:17178; AK Old Reference:AK4081,
AK11364,French,AFV,#454f45,AK Old Reference:AK4082,
AK11365,French Army Grey-Blue,AFV,#878782,Gunze / Mr. Color:H417; AK Old Reference:AK4083,
