code,name,hex,equivalents,confidence
MIG-0001,OLIVGRUN OPT.1,#2e3425,TAMIYA:XF61; MODEL COLOR:70.888; RAL:RAL 6003,0.8177809291930267
MIG-0002,OLIVGRUN OPT.2,#47512a,HOBBY COLOR:H48; MR.COLOR:C52; TAMIYA:XF65; MODEL COLOR:70.890; MODEL AIR:71.092; Federal Standard:FS 34082; RAL:RAL 6003,0.8039895164911844
MIG-0003,RESEDAGRUN,#5c6e44,HOBBY COLOR:H312; MR.COLOR:C312; MODEL COLOR:70.891; MODEL AIR:71.126; Federal Standard:FS 34227; RAL:RAL 6011,0.8947584006661146
MIG-0004,RESEDAGRUN B,#47512a,HOBBY COLOR:H340; MR.COLOR:C340; RAL:RAL 6011,0.9856195091800695
MIG-0005,GRAUGRUN,#564e36,MODEL AIR:71.116; RAL:RAL 7008,0.8003193650396019
MIG-0006,GRAUGRUN OPT2,#7b7648,RAL:RAL 7008,0.7670371401430021
MIG-0007,DUNKELBRAUN,#493a2d,MODEL COLOR:70.347; MODEL AIR:71.248; RAL:RAL 7017,0.7917988360441458
MIG-0008,DUNKELGRAU,#21272e,HOBBY COLOR:H401; MODEL COLOR:70.862; MODEL AIR:71.056; RAL:RAL 7021,0.8499897063847718
MIG-0009,SANDGRAU,#b6a48a,HOBBY COLOR:H321; MR.COLOR:C321; RAL:RAL 7027,0.8349307573567286
MIG-0010,DUNKELGELB (MID WAR),#948440,HOBBY COLOR:H403; TAMIYA:XF60; MODEL AIR:71.025; RAL:RAL 7028,0.8168112119803048
MIG-0011,DUNKELGELB AUS '44 DG,#beb17e,MODEL COLOR:70.978; Federal Standard:FS 33440; RAL:RAL 7028,0.8339979683199066
MIG-0012,DUNKELGELB AUS '44 DG IIl,#d1c49d,RAL:RAL 7028,0.7657345843303225
MIG-0013,GELBBRAUN,#a0886d,HOBBY COLOR:H27; MR.COLOR:C44; TAMIYA:XF57; MODEL COLOR:70.879; MODEL AIR:71.272; RAL:RAL 8000,0.8872687640316922
MIG-0014,ROTBRAUN,#722e19,HOBBY COLOR:H47; HOBBY COLOR:H460; MR.COLOR:C41; TAMIYA:XF64; MODEL COLOR:70.814; MODEL AIR:71.271; RAL:RAL 8012,0.8992119208345375
MIG-0015,SCHOKOBRAUN,#442d28,HOBBY COLOR:H406; TAMIYA:XF10; MODEL COLOR:70.985; MODEL AIR:71.041; Federal Standard:FS 30059; RAL:RAL 8017,0.9348090516885534
MIG-0016,GELBBRAUN,#dabb75,RAL:RAL 8020,0.9993808796690595
MIG-0017,CREMEWEISS,#eee7bb,MODEL COLOR:70.918; MODEL AIR:71.270; RAL:RAL 9001,0.8029262908088419
MIG-0018,POLIZEI GRUN,#38594f,,0.9511629782158229
MIG-0019,RUSSIAN GREEN,#474727,MODEL COLOR:70.924; MODEL AIR:71.017,0.8321812082584463
MIG-0020,RUSSIAN BROWN,#352b25,MODEL COLOR:70.941; MODEL AIR:71.282,0.7137058847217022
MIG-0021,RUSSIAN TAN,#635438,MODEL COLOR:70.310; MODEL AIR:71.283,0.7629879281522803
MIG-0022,BASIC PROTECTOR ALKIDNO-URETANOVAYA,#362c18,MODEL COLOR:70.337; MODEL AIR:71.281,0.8987457852144007
MIG-0023,PROTECTIVE GREEN,#547b70,HOBBY COLOR:H312; MR.COLOR:C312; TAMIYA:XF71; Federal Standard:FS 34227,0.9196678210854866
MIG-0024,WASHABLE WHITE CAMO,#ffffff,,0.9052755254606667
MIG-0025,US MODERN VEHICLES,#bd9b76,MODEL COLOR:70.819; MODEL AIR:71.140; Federal Standard:FS 33446,0.8692486542406496
MIG-0026,SAND BROWN,#bd9882,HOBBY COLOR:H44; MR.COLOR:C51; MODEL COLOR:70.977; MODEL AIR:71.117; RAL:RAL 8031,0.9164332207636301
MIG-0027,GERMAN SAND BEIGE,#baa36d,MODEL COLOR:70.917; MODEL AIR:71.244; RAL:RAL 1039,0.8798570935583429
MIG-0028,GERMAN GREY BEIGE,#716a5b,MODEL COLOR:70.821; MODEL AIR:71.131; RAL:RAL 1039,0.8090848617483088
MIG-0029,DESERT SAND,#bca36e,,0.787442521611621
MIG-0030,SAND YELLOW,#c6964f,HOBBY COLOR:H459; MODEL AIR:71.143,0.9324596726683503
MIG-0031,SPANISH GREEN-KHAKI,#463f26,MODEL COLOR:70.314; MODEL AIR:71.247,0.8459947472041995
MIG-0032,SATIN BLACK,#0c0100,HOBBY COLOR:H2; MR.COLOR:C2; MR.COLOR:C92; MODEL COLOR:70.861,0.8917614400012452
MIG-0033,RUBBER & TIRES,#343234,HOBBY COLOR:H77; MR.COLOR:C137; MODEL COLOR:70.306; MODEL AIR:71.315,0.836836936323343
MIG-0034,RUST TRACKS,#2f1f18,MODEL COLOR:70.343; MODEL AIR:71.080; Federal Standard:FS 30111,0.7435102949166156
MIG-0035,DARK TRACKS,#030101,HOBBY COLOR:H84; MR.COLOR:C42; MODEL COLOR:70.302; MODEL AIR:71.039,0.8973972933351481
MIG-0036,OLD WOOD,#b09466,MODEL AIR:71.075,0.809361553813807
MIG-0037,NEW WOOD,#b49e6a,MODEL COLOR:70.321,0.863479496649831
MIG-0038,LIGHT WOOD,#ad9d77,HOBBY COLOR:H79; MR.COLOR:C39; TAMIYA:XF78; MODEL AIR:71.028,0.9427238757825807
MIG-0039,LIGHT RUST,#d3842a,HOBBY COLOR:H24; MR.COLOR:C58; MODEL COLOR:70.911; MODEL AIR:71.130,0.9282607019975198
MIG-0040,MEDIUM RUST,#a14e31,HOBBY COLOR:H453; MODEL COLOR:70.981; MODEL AIR:71.129,0.8954606846917166
MIG-0041,DARK RUST,#773823,MODEL COLOR:70.818,0.8499781332422497
MIG-0042,OLD RUST,#392320,MODEL COLOR:70.859; MODEL AIR:71.040,0.8789476818943736
MIG-0043,SHADOW RUST,#2b1716,MODEL COLOR:70.307,0.9205747100613538
MIG-0044,CHIPPING,#030101,MODEL COLOR:70.304,0.8498092133883416
MIG-0045,GUN METAL,#67666a,MODEL COLOR:70.863; MODEL AIR:71.072; Federal Standard:FS 37200; RAL:RAL 9007; RLM:RLM-03,0.8737723453154455
MIG-0046,MATT BLACK,#1a130f,HOBBY COLOR:H12; MR.COLOR:C33; TAMIYA:XF1; MODEL COLOR:70.950; MODEL AIR:71.057; Federal Standard:FS 37038; RAL:RAL 9005; RLM:RLM-22,0.8570865947864038
MIG-0047,SATIN WHITE,#ffffff,HOBBY COLOR:H1; MR.COLOR:C1; MODEL COLOR:70.842,0.8672637126562037
MIG-0048,YELLOW,#dcb235,HOBBY COLOR:H4; MR.COLOR:C4; TAMIYA:XF3; MODEL COLOR:70.915; MODEL AIR:71.002; RAL:RAL 1023,0.934655640927621
MIG-0049,RED,#a32a1d,Federal Standard:FS 31302; RAL:RAL 3020; RLM:RLM 23; MR.COLOR:C3; MR.COLOR:C79; MR.COLOR:C114; TAMIYA:XF7; MODEL COLOR:70.909; MODEL AIR:71.003,0.8014277567061185
MIG-0050,MATT WHITE,#ffffff,Federal Standard:FS 37925; RAL:RAL 9016; RLM:RLM 21; MR.COLOR:C62; TAMIYA:XF2; MODEL COLOR:70.951; MODEL AIR:71.001,0.8372847648043484
MIG-0051,MEDIUM LIGHT GREEN,#6f8c6c,MODEL COLOR:70.336,0.8281505122645617
MIG-0052,DEEP GREEN,#003724,MODEL COLOR:70.970; MODEL AIR:71.007,0.9964637124611926
MIG-0053,PROTECTIVE MC 1200,#1b2c2d,TAMIYA:XF70,0.9726537949618328
MIG-0054,SIGNAL GREEN,#004920,HOBBY COLOR:H26; MR.COLOR:C66,0.9847203618978193
MIG-0055,OIL OCHRE,#c09f50,MODEL COLOR:70.916; MODEL AIR:71.033,0.930895596587857
MIG-0056,GREEN KHAKI,#4a4732,RLM:RLM 83; MR.COLOR:C123; TAMIYA:XF51; MODEL COLOR:70.318; MODEL AIR:71.011,0.9608122313778981
MIG-0057,YELLOW GREY,#bda985,HOBBY COLOR:PKHV4; MODEL AIR:71.326,0.9775998938721474
MIG-0058,LIGHT GREEN KHAKI,#6f6b46,HOBBY COLOR:PKHV512,0.9871109260765161
MIG-0059,GREY,#757a83,Federal Standard:FS 36251; MODEL AIR:71.050,0.9411111966537143
MIG-0060,PALE GREEN,#365629,TAMIYA:XF5; MODEL COLOR:70.967; MODEL AIR:71.006,0.9467085868352917
MIG-0061,WARM SAND-YELLOW,#c7a558,MODEL AIR:71.074,0.8463997462383033
MIG-0062,FRENCH BLUE,#315663,HOBBY COLOR:H42; MR.COLOR:C72; TAMIYA:XF18; MODEL COLOR:70.900; MODEL AIR:71.113,0.9184653049139424
MIG-0063,PALE GREY,#91b3a7,Federal Standard:FS 36480; RLM:RLM 76; MR.COLOR:C117; TAMIYA:XF23; MODEL COLOR:70.907; MODEL AIR:71.257,0.8658123838614128
MIG-0064,EARTH BROWN,#703e28,MODEL COLOR:70.303; MODEL AIR:71.037,0.9837365180695232
MIG-0065,FOREST GREEN,#313a23,Federal Standard:FS 34102; RLM:RLM 62; MR.COLOR:C303; TAMIYA:XF58; MODEL COLOR:70.348,0.9356953779100797
MIG-0066,FADED SINAI GREY,#686152,MODEL AIR:71.142,0.8278991200893875
MIG-0067,LIGHT SAND GREY,#aa9977,,0.9974240365736942
MIG-0068,IDF GREEN,#3c4732,,0.9922431025664218
MIG-0069,BLUE GREEN,#253322,HOBBY COLOR:H36; HOBBY COLOR:H5g; MR.COLOR:C15; TAMIYA:XF11,0.9262027553657098
MIG-0070,MEDIUM BROWN,#463023,British Standard:BS 450; MODEL COLOR:70.312; MODEL AIR:71.035,0.8615730033744174
MIG-0071,KHAKI,#654b30,HOBBY COLOR:H404; TAMIYA:XF49; MODEL COLOR:70.339; MODEL AIR:71.136,0.97767656569203
MIG-0072,DUST,#897e65,TAMIYA:XF55; MODEL COLOR:70.315,0.9995478281374524
MIG-0073,EARTH,#684e35,HOBBY COLOR:H457; TAMIYA:XF52; MODEL COLOR:70.874; MODEL AIR:71.024,0.8492684078181832
MIG-0074,GREEN MOSS,#5d5b33,MODEL COLOR:70.328; MODEL AIR:71.010,0.9338919846243201
MIG-0075,STONE GREY,#a7a7a7,TAMIYA:XF80,0.9932639853106073
MIG-0076,BROWN SOIL,#5e4132,HOBBY COLOR:H456,0.8541788854679364
MIG-0077,DULL GREEN,#374d44,MODEL AIR:71.267,0.9285093489893438
MIG-0078,OCHRE EARTH,#b18156,MODEL COLOR:70.927,0.9613027556858031
MIG-0079,CLAY BROWN,#5a3722,HOBBY COLOR:H37; MR.COLOR:C43; MODEL AIR:71.034,0.7882887497994469
MIG-0080,BRIGHT GREEN AMT-4,#566d37,MODEL AIR:71.301,0.861669516463427
MIG-0081,US OLIVE DRAB VIETNAM ERA,#393f2f,HOBBY COLOR:H304; HOBBY COLOR:H405; MR.COLOR:C304; TAMIYA:XF73; MODEL AIR:71.289,0.8028652609619911
MIG-0082,APC INTERIOR LIGHT GREEN,#81917b,MODEL COLOR:70.331,0.9571110150340097
MIG-0083,ZASHCHITNIY ZELENO (RUSSIAN POSTWAR GREEN),#44432c,HOBBY COLOR:XB 518; MR.COLOR:C320; MODEL COLOR:70.326; MODEL AIR:71.285,0.8958494608123064
MIG-0084,NATO GREEN,#3a3d2e,HOBBY COLOR:H80; MR.COLOR:C54; TAMIYA:XF67; MODEL AIR:71.093,0.8327220718523675
MIG-0085,NATO BROWN,#392723,Federal Standard:FS 30051; RAL:RAL 8027; TAMIYA:XF68; MODEL COLOR:70.871; MODEL AIR:71.249,0.8702370321461032
MIG-0086,BLUE,#004f79,RAL:RAL 5019; MR.COLOR:C323; MODEL COLOR:70.844; MODEL AIR:71.089,0.8615796211153134
MIG-0087,GELBOLIV,#3a3c2b,RAL:RAL 6014; MODEL COLOR:70.877; MODEL AIR:71.012,0.99059904339648
MIG-0088,KHAKI BROWN,#a78661,MODEL COLOR:70.860; MODEL AIR:71.077,0.883840711691383
MIG-0089,MATT VARNISH,#ffffff,HOBBY COLOR:H20; MR.COLOR:C182; MODEL COLOR:70.520,0.9365932900930533
MIG-0090,SATIN VARNISH,#ffffff,MODEL COLOR:70.522,0.8767596569238972
MIG-0091,GLOSSY VARNISH,#ffffff,HOBBY COLOR:H30; MR.COLOR:C46; MODEL COLOR:70.510,0.9742067443344173
MIG-0092,CRYSTAL GREEN,#003228,HOBBY COLOR:H94; MR.COLOR:C138,0.6984088858454973
MIG-0093,CRYSTAL RED,#773823,HOBBY COLOR:H90; MR.COLOR:C47; MODEL COLOR:70.934,0.9205328346016644
MIG-0094,CRYSTAL GLASS,#ffffff,,0.9727945589774374
MIG-0095,CRYSTAL SMOKE,#1a1310,HOBBY COLOR:H95; MR.COLOR:C101,0.8906064053655613
MIG-0096,CRYSTAL GREEN PERISCOPE  (AND TAIL LIGHT ON),#19642f,MODEL COLOR:70.936,0.7589436776439763
MIG-0097,CRYSTAL ORANGE,#e47e2c,HOBBY COLOR:H92; MR.COLOR:C49; MODEL COLOR:70.935,0.7497995829692808
MIG-0098,CRYSTAL LIGHT BLUE,#0070a4,HOBBY COLOR:H93; MR.COLOR:C50,0.8297718755438612
MIG-0099,CRYSTAL BLACK BLUE (AND TAIL LIGHT OFF),#001929,MODEL COLOR:70.938,0.8152706936419881
MIG-0102,OCHRE BROWN,#987d50,MODEL COLOR:70.856,0.8471426397304338
MIG-0103,MEDIUM BLUE,#00315e,HOBBY COLOR:H15; MR.COLOR:C65; MODEL COLOR:70.839,0.8944438151718564
MIG-0104,WASHABLE BLACK,#000000,,0.9987781031677035
MIG-0105,WASHABLE DUST,#9c8c71,RAL:RAL 8000,0.8728225982112743
MIG-0106,WASHABLE SAND,#d4a760,RAL:RAL 8020,0.8594621429713374
MIG-0107,WASHABLE EARTH,#5c472f,,0.8412225718317116
MIG-0108,WASHABLE MUD,#442e22,,0.9135881818148004
MIG-0109,WASHABLE RUST,#8e452c,,0.7064259965514421
MIG-0110,(BRITISH BROWN 1941-42),#2c1e15,RLM:RLM 61; MODEL AIR:71.042,0.8642437433324729
MIG-0111,(BRITISH 1941-42 SERVICE DRAB),#483f2d,HOBBY COLOR:SCC 2; MR.COLOR:C22; TAMIYA:XF72; MODEL COLOR:70.921; MODEL AIR:71.290,0.8853752217853302
MIG-0112,(BRITISH 1944-45 OLIVE DRAB),#2e3217,HOBBY COLOR:SCC 15; MODEL COLOR:70.892; MODEL AIR:71.250,0.8598696417109728
MIG-0113,"KHAKI GREEN N""3 (BRITISH 1939-42)",#61543d,MODEL COLOR:70.988; MODEL AIR:71.023,0.7746512463445405
MIG-0114,ZIMMERIT OCHRE COLOR,#8d7e6a,MODEL AIR:71.246,0.7696331119278986
MIG-0115,LIGHT SKIN TONE,#eccdab,TAMIYA:XF15; MODEL COLOR:70.837; MODEL AIR:71.076,0.8592625028047671
MIG-0116,BASIC SKIN TONE,#deb4a2,Federal Standard:FS 31670; MODEL COLOR:70.928,0.9066342955354658
MIG-0117,WARM SKIN TONE,#b3846a,MODEL COLOR:70.815,0.9041523134829693
MIG-0118,BURNT SAND,#735533,,0.7982697142038759
MIG-0119,COLD GRAY,#cbcccc,Federal Standard:FS 17865; MODEL COLOR:70.993; MODEL AIR:71.279,0.793385404494725
MIG-0120,LIGHT BROWN-GRAY,#d8d7d3,,0.775983582977249
MIG-0121,BLOOD RED,#9b2b1d,RAL:RAL 3002; MR.COLOR:C327; MODEL COLOR:70.908; MODEL AIR:71.084,0.8211672627628939
MIG-0122,BONE,#f2f2e2,MODEL COLOR:70.847; MODEL AIR:71.288,0.8858280846803659
