code,name,hex,equivalents,confidence
MIG-0123,MARINE BLUE,#003b67,TAMIYA:XF8; MODEL COLOR:70.930; MODEL AIR:71.004,0.8908087042943987
MIG-0124,LIME GREEN,#719b30,MODEL AIR:71.094,0.8920375959542528
MIG-0125,GOLD YELLOW,#e0ad28,Federal Standard:FS 33655; RAL:RAL 1003; RLM:RLM 04; MR.COLOR:C113; MODEL COLOR:70.953; MODEL AIR:71.078,0.8955866957620541
MIG-0126,VIOLET,#45498b,HOBBY COLOR:H49; MODEL COLOR:70.960,0.8267237128837679
MIG-0127,PURPLE,#7e5b93,Federal Standard:FS 37142; RAL:RAL 4008; MR.COLOR:C67; MODEL COLOR:70.959,0.9422239885343666
MIG-0128,CYAN,#0091d3,,0.9882341386151849
MIG-0129,ORANGE,#d7721c,Federal Standard:FS 32246; MR.COLOR:C59; MODEL COLOR:70.956; MODEL AIR:71.083,0.9685904865858688
MIG-0130,FADED YELLOW,#decd73,HOBBY COLOR:H318; MR.COLOR:C318,0.8937694973027386
MIG-0131,REAL IDF SINAI GREY 82,#4d4723,MODEL AIR:71.142,0.7867125935783406
MIG-0132,REAL IDF SAND GREY 73,#7d7045,HOBBY COLOR:H85; MR.COLOR:C45; MODEL AIR:71.141,0.8228814962443571
MIG-0133,RED LEATHER,#5b3b24,MODEL COLOR:70.301; MODEL AIR:71.105,0.727240725895424
MIG-0134,BURNT BROWN RED,#2e2109,MODEL COLOR:70.984; MODEL AIR:71.036,0.7427338750900795
MIG-0135,CINNAMON,#b7927e,MODEL AIR:71.112,0.9251571571278215
MIG-0138,DESERT YELLOW,#bc9a64,Federal Standard:FS 20400; MODEL COLOR:70.912; MODEL AIR:71.291,0.8865730794144966
MIG-0139,RED EARTH,#815241,HOBBY COLOR:H463; MODEL AIR:71.293,0.8180035648783133
MIG-0187,JET EXHAUST BURNT IRON,#573c27,HOBBY COLOR:H76; MR.COLOR:C61; TAMIYA:XF84; MODEL AIR:71.073,0.8575878891904916
MIG-0188,METALLIC RED,#c88070,HOBBY COLOR:H87; MR.COLOR:C75; MODEL AIR:71.070,0.891549839123146
MIG-0189,METALLIC ORANGE,#d39958,,0.9287659170307836
MIG-0190,OLD BRASS,#6d4a21,MODEL COLOR:70.801,0.9907250528069831
MIG-0191,STEEL,#959084,RAL:RAL 9006; MR.COLOR:C28; MODEL COLOR:70.864; MODEL AIR:71.065,0.9274483912075923
MIG-0192,POLISHED METAL,#4f4d46,TAMIYA:XF56; MODEL COLOR:70.865,0.9990058724560956
MIG-0193,BLUISH TITANIUM,#4b5450,,0.7928819966822164
MIG-0194,MATT ALUMINUM,#9c9a95,TAMIYA:XF16; MODEL AIR:71.062,0.894011613325767
MIG-0195,SILVER,#a19d94,Federal Standard:FS 17178; RLM:RLM 01; MR.COLOR:C8; MR.COLOR:C90; MODEL COLOR:70.997; MODEL AIR:71.063,0.7902175857543879
MIG-0196,WARHEAD METALLIC BLUE,#004984,HOBBY COLOR:H88; MR.COLOR:C76,0.9197162954207065
MIG-0197,BRASS,#9f6f2b,MODEL AIR:71.067,0.9534540055081072
MIG-0198,GOLD,#997a2c,Federal Standard:FS 17043; MR.COLOR:C9; MODEL COLOR:70.996; MODEL AIR:71.066,0.92688923187814
MIG-0199,COPPER,#8b3628,HOBBY COLOR:H10; MR.COLOR:C10; TAMIYA:XF6; MODEL COLOR:70.999; MODEL AIR:71.068,0.8237058073199752
MIG-0200,MIDDLESTONE,#cfbdaa,Federal Standard:FS 33531; MR.COLOR:C313,0.9193693684197886
MIG-0201,LIGHT GRAY GREEN,#a6bb9f,Federal Standard:FS 34424; MODEL COLOR:70.885,0.9008848593269944
MIG-0202,TAN,#715539,Federal Standard:FS 30219; MR.COLOR:C310; TAMIYA:XF59; MODEL COLOR:70.843; MODEL AIR:71.125,0.8800032423890085
MIG-0203,LIGHT COMPASS GHOST GRAY,#9fb2b4,Federal Standard:FS 36375; MR.COLOR:C308; MODEL COLOR:70.990,0.8390081379903065
MIG-0204,MEDIUM GUNSHIP GRAY,#373d46,Federal Standard:FS 36118; MR.COLOR:C305; TAMIYA:XF77; MODEL COLOR:70.868; MODEL AIR:71.047,0.8934437391383656
MIG-0205,(BS 638),#607074,Federal Standard:FS 26231; MR.COLOR:C317; MR.COLOR:C331; MODEL COLOR:70.991; MODEL AIR:71.051,0.8725405118474789
MIG-0206,(BS 641),#3d4528,Federal Standard:FS 34079; RLM:RLM 81; MR.COLOR:C309; MODEL COLOR:70.893; MODEL AIR:71.294,0.798460380724997
MIG-0207,(BS 626),#8a8d8d,Federal Standard:FS 36314; MR.COLOR:C334; TAMIYA:XF19; MODEL COLOR:70.989; MODEL AIR:71.046,0.867600244541856
MIG-0208,DARK COMPASS GHOST GRAY,#6a6d6a,Federal Standard:FS 36320; MR.COLOR:C307; MODEL AIR:71.120,0.8366784338147509
MIG-0209,LIGHT GRAY,#c2c0be,HOBBY COLOR:H51; HOBBY COLOR:H338; MR.COLOR:C11; MR.COLOR:C338; MODEL AIR:71.276,0.8778009060973544
MIG-0210,BLUE GRAY AMT-11,#61707a,Federal Standard:FS 35237; MR.COLOR:C337; MODEL COLOR:70.905; MODEL AIR:71.304,0.8946457075381994
MIG-0211,MEDIUM GRAY,#8f8f91,Federal Standard:FS 36270; MR.COLOR:C306; MODEL AIR:71.275,0.8529820277835607
MIG-0212,SILVER GREY,#979799,Federal Standard:FS 26373; British Standard:BS 627; MR.COLOR:C332; MODEL AIR:71.119,0.9033397148616233
MIG-0213,GREEN,#62786b,Federal Standard:FS 24277; MODEL AIR:71.305,0.8868396725036539
MIG-0217,GREEN SLATE,#343c32,RAL:RAL 7002; RLM:RLM 02; MR.COLOR:C60; TAMIYA:XF22; MODEL COLOR:70.886; MODEL AIR:71.044,0.9281674748099877
MIG-0218,SCHWARTZGRAU,#232528,RLM:RLM 66; MR.COLOR:C116; TAMIYA:XF63; MODEL COLOR:70.866; MODEL AIR:71.055,0.8628795342849195
MIG-0219,INTERIOR GREEN,#698275,Federal Standard:FS 34226,0.9816150393351395
MIG-0220,ZINC CHROMATE GREEN (INTERIOR GREEN),#5b6140,Federal Standard:FS 34151; MODEL COLOR:70.850; MODEL AIR:71.137,0.886428097137454
MIG-0221,ZINC CHROMATE YELLOW,#bab855,Federal Standard:FS 33481; MR.COLOR:C27; TAMIYA:XF4; MODEL AIR:71.107,0.9076233760177331
MIG-0222,SANDGELB,#bd9146,RLM:RLM 79; MR.COLOR:C119; MODEL COLOR:70.876; MODEL AIR:71.278,0.8857738543171263
MIG-0223,INTERIOR TURQUOISE GREEN,#2b7059,HOBBY COLOR:H46; MODEL COLOR:70.838,0.7962923251570936
MIG-0224,SKY LINE BLUE AIl,#3fafe1,Federal Standard:FS 35260; MODEL COLOR:70.961; MODEL AIR:71.317,0.895024946615834
MIG-0226,GRAY,#cdc9ba,Federal Standard:FS 36622; MR.COLOR:C311; MODEL COLOR:70.883; MODEL AIR:71.296,0.868659702645936
MIG-0227,SEA BLUE,#1b1f25,Federal Standard:FS 25042; MR.COLOR:C14; TAMIYA:XF50; MODEL COLOR:70.898; MODEL AIR:71.005,0.9313813768303291
MIG-0228,INTERMEDIATE BLUE,#4f565e,Federal Standard:FS 35164; RAL:RAL 7031; TAMIYA:XF66; MODEL COLOR:70.903; MODEL AIR:71.299,0.8663839018430063
MIG-0229,DARK GRAY BLUE,#002650,Federal Standard:FS 15102,0.852233831567699
MIG-0230,CAMO GREEN,#39471d,Federal Standard:FS 34095; RAL:RAL 6020; RLM:RLM 82; MR.COLOR:C122; MODEL COLOR:70.823; MODEL AIR:71.022,0.9141218922171743
MIG-0231,HELLBLAU,#c3d8de,Federal Standard:FS 35352; RLM:RLM 65; MR.COLOR:C115; TAMIYA:XF25; MODEL COLOR:70.906; MODEL AIR:71.255,0.8927021811461511
MIG-0232,SCHWARTZGRUN,#4b4d37,Federal Standard:FS 34052; RAL:RAL 7022; RLM:RLM 70; MR.COLOR:C18; TAMIYA:XF27; MODEL COLOR:70.897; MODEL AIR:71.021,0.9048616336408191
MIG-0233,DUNKELGRUN,#2f3522,RLM:RLM 71; MR.COLOR:C17; MODEL AIR:71.015,0.8912640077824654
MIG-0235,DARK GREY AMT-12,#4f5559,Federal Standard:FS 36152; RAL:RAL 7012; MR.COLOR:C32; TAMIYA:XF75; MODEL AIR:71.308,0.8680218291948723
MIG-0236,FS 36293,#717879,HOBBY COLOR:H82; MR.COLOR:C31,0.8598243337552997
MIG-0237,DARK OLIVE DRAB,#595738,Federal Standard:FS 23070; MR.COLOR:C12; TAMIYA:XF62; MODEL AIR:71.016,0.8557264116717185
MIG-0238,MEDIUM GREEN,#334431,Federal Standard:FS 34092; MR.COLOR:C302; TAMIYA:XF26; MODEL COLOR:70.895; MODEL AIR:71.124,0.8083728341002254
MIG-0239,NEUTRAL GRAY,#575c5e,Federal Standard:FS 36122; MR.COLOR:C13; MODEL AIR:71.274,0.857601127969972
MIG-0240,FS 34086 (ANA 613),#242613,Federal Standard:FS 34086; RAL:RAL 7009; MODEL COLOR:70.830; MODEL AIR:71.325,0.8399688910102552
MIG-0241,FS 36440,#93928b,Federal Standard:FS 36440; RAL:RAL 7038; MR.COLOR:C315; MR.COLOR:C325; MODEL COLOR:70.986; MODEL AIR:71.121,0.7485331617193154
MIG-0242,FS 37886,#f1f3df,,0.8329136118612882
MIG-0243,SKY TYPE S,#9eac94,British Standard:BS 210; TAMIYA:XF21; MODEL AIR:71.302,0.8404760131043758
MIG-0244,DUCK EGG GREEN,#95a06e,British Standard:BS 216; MR.COLOR:C26; MODEL AIR:71.009,0.9352971859683431
MIG-0245,OCEAN GREY,#5f656b,British Standard:BS 629; TAMIYA:XF82; MODEL AIR:71.273,0.8056788906949448
MIG-0246,MEDIUM SEA GREY,#888f91,British Standard:BS 637; MR.COLOR:C335; TAMIYA:XF83; MODEL COLOR:70.870; MODEL AIR:71.307,0.924763437768302
MIG-0247,HELLBLAU,#7a8f8f,RLM:RLM 78; MR.COLOR:C118; MODEL COLOR:70.972; MODEL AIR:71.101,0.8983691804931845
MIG-0248,OLIVGRUN,#333d27,Federal Standard:FS 34083; RLM:RLM 80; MR.COLOR:C120; MODEL COLOR:70.894; MODEL AIR:71.265,0.7965294175992109
MIG-0249,LIGHT BLUE,#afcad6,MODEL AIR:71.306; Federal Standard:FS 35550,0.7803487301618899
MIG-0250,NIGHT BLUE GREY,#454b54,MODEL COLOR:70.964,0.8741815638103215
MIG-0251,RUSSIAN BLUE AMT-7,#38676f,MODEL AIR:71.318,0.7555936403249037
MIG-0252,GREY BROWN AMT-1,#736d65,MODEL AIR:71.320,0.9090732888864995
MIG-0253,GRAUGRUN,#3a423a,HOBBY COLOR:H68; MR.COLOR:C36; MODEL COLOR:70.867; MODEL AIR:71.258; RLM:RLM-74,0.8834400853569574
MIG-0254,GRAUVIOLETT,#6e716e,HOBBY COLOR:H69; MR.COLOR:C37; MODEL COLOR:70.869; MODEL AIR:71.259; RLM:RLM-75,0.9106443045157963
MIG-0255,BRAUNVIOLETT,#46342b,HOBBY COLOR:H421; MR.COLOR:C121; MODEL AIR:71.264; RLM:RLM-81,0.7499521337361823
MIG-0256,GRAUBLAU,#b1b078,MODEL AIR:71.103; RLM:RLM-84,0.9268932208399017
MIG-0257,AZURE BLUE,#61769e,MR.COLOR:C370; MODEL COLOR:70.902; MODEL AIR:71.108,0.9471973522157665
MIG-0900,DUNKELGELB SHADOW,#6c5d34,,0.7272282981594806
MIG-0901,DUNKELGELB DARK BASE,#817446,MODEL AIR:71.030,0.9062280939234656
MIG-0902,DUNKELGELB BASE,#9d8d55,HOBBY COLOR:H71; MR.COLOR:C21; MODEL COLOR:70.882,0.8220302426462638
MIG-0903,DUNKELGELB LIGHT BASE,#c6c18b,MODEL COLOR:70.976,0.8428702147141084
MIG-0904,DUNKELGELB HIGH LIGHT,#dcd7be,,0.8485521254820276
MIG-0905,DUNKELGELB SHINE,#292d2e,MODEL COLOR:70.344; MODEL AIR:71.132,0.8780883184609205
MIG-0906,GREY SHADOW,#2b2d37,HOBBY COLOR:H333; MR.COLOR:C333,0.8745041402208195
MIG-0907,GREY DARK BASE,#3e414d,TAMIYA:XF69; MODEL COLOR:70.333; MODEL AIR:71.049,0.949921652111673
MIG-0908,GREY BASE,#5c6067,HOBBY COLOR:H301; HOBBY COLOR:H339; MR.COLOR:C301; MR.COLOR:€339; MODEL COLOR:70.995; Federal Standard:FS 26081,0.8633515246946015
MIG-0909,GREY LIGHT BASE,#71737b,HOBBY COLOR:H458; TAMIYA:XF24,0.8222477669505035
MIG-0910,GREY HIGH LIGHT,#979aa4,HOBBY COLOR:H75; MR.COLOR:C25; TAMIYA:XF54; MODEL COLOR:70.836; MODEL AIR:71.277,0.8539030310453084
MIG-0911,GREY SHINE,#341913,,0.7576044998619913
MIG-0912,RED BROWN SHADOW,#5b2d1e,HOBBY COLOR:H17; MR.COLOR:C29; TAMIYA:XF9; MODEL AIR:71.038,0.8178093371136871
MIG-0913,RED BROWN BASE,#894b3a,HOBBY COLOR:H7; MR.COLOR:C7; TAMIYA:XF79,0.8590788955439629
MIG-0914,RED BROWN LIGHT,#222a15,,0.699103321093624
MIG-0915,DARK GREEN,#465535,TAMIYA:XF81,0.8150263227019304
MIG-0916,GREEN BASE,#89ab72,MODEL COLOR:70.827,0.9048715180969291
MIG-0917,LIGHT GREEN,#271617,,0.7111308670651891
MIG-0918,RED PRIMER SHADOW,#260e07,MODEL COLOR:70.822,0.8534386974176416
MIG-0919,RED PRIMER DARK BASE,#2f0d09,,0.8467759867291498
MIG-0920,RED PRIMER,#541f11,,0.9949858112779257
MIG-0921,RED PRIMER LIGHT BASE,#6d381c,,0.7298524827258333
MIG-0922,RED PRIMER HIGH LIGHTS,#8c4f25,,0.5868953056006352
MIG-0923,RED PRIMER SHINE,#211f11,MODEL COLOR:70.341; MODEL AIR:71.026,0.9113780705914201
MIG-0924,OLIVE DRAB SHADOW,#37341d,,0.817856968386717
MIG-0925,OLIVE DRAB DARK BASE,#45452a,HOBBY COLOR:H78; MR.COLOR:C38; MODEL COLOR:70.889; MODEL AIR:71.043; RLM:RLM-83,0.93528645036541
MIG-0926,OLIVE DRAB BASE,#5d593d,HOBBY COLOR:H304; MR.COLOR:C304; MODEL AIR:71.286,0.6900440853719834
MIG-0927,OLIVE DRAB LIGHT BASE,#65634d,,0.6839416052540065
MIG-0928,OLIVE DRAB HIGH LIGHTS,#7b785a,MODEL AIR:71.139,0.7922575503100266
MIG-0929,OLIVE DRAB SHINE,#292912,MODEL COLOR:70.332; MODEL AIR:71.138,0.8705124360683892
MIG-0930,RUSSIAN SHADOW,#413f1a,,0.6086305720533189
MIG-0931,RUSSIAN DARK BASE,#555320,TAMIYA:XF74; MODEL AIR:71.020,0.8904515833877904
MIG-0932,RUSSIAN BASE,#6f663f,MODEL AIR:71.303,0.8893380124932111
MIG-0933,RUSSIAN LIGHT BASE,#7f7751,,0.7769954922393281
MIG-0934,RUSSIAN HIGH LIGHT,#908762,,0.841087432505913
MIG-0935,RUSSIAN SHINE,#908762,HOBBY COLOR:H62; MR.COLOR:C56; TAMIYA:XF14; MODEL AIR:71.321,0.8928458356622903
