code,name,hex,equivalents
HTK-_001,Dark Sea Blue,#51565e,"[{""brand"": ""Federal Standard"", ""code"": ""FS 15042""}, {""brand"": ""ANA"", ""code"": ""ANA 623""}, {""brand"": ""Humbrol"", ""code"": ""181""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H55""}, {""brand"": ""Tamiya"", ""code"": ""XF17""}, {""brand"": ""Testors"", ""code"": ""1717""}, {""brand"": ""Vallejo"", ""code"": ""71.300""}, {""brand"": ""Xtracolor"", ""code"": ""X121""}]"
HTK-_003,Silver (Met),#bdc4c5,"[{""brand"": ""RLM"", ""code"": ""RLM-01""}, {""brand"": ""Humbrol"", ""code"": ""11""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H8""}, {""brand"": ""Tamiya"", ""code"": ""X11""}, {""brand"": ""Testors"", ""code"": ""1790""}, {""brand"": ""Vallejo"", ""code"": ""71.063""}, {""brand"": ""Xtracolor"", ""code"": ""X038""}]"
HTK-_004,US Olive Drab 41 (Early),#736a5a,"[{""brand"": ""Vallejo"", ""code"": ""71.316""}]"
HTK-_005,Sky Blue,#bedef3,"[{""brand"": ""Federal Standard"", ""code"": ""FS 35466""}]"
HTK-_006,Semi-Gloss Sea Blue,#464b54,"[{""brand"": ""Federal Standard"", ""code"": ""FS 25042""}, {""brand"": ""ANA"", ""code"": ""ANA 606""}, {""brand"": ""Humbrol"", ""code"": ""181""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H55""}, {""brand"": ""Tamiya"", ""code"": ""XF17""}, {""brand"": ""Testors"", ""code"": ""1717""}, {""brand"": ""Vallejo"", ""code"": ""71.300""}, {""brand"": ""Xtracolor"", ""code"": ""X121""}]"
HTK-_007,Grey-Violet,#757677,"[{""brand"": ""RLM"", ""code"": ""RLM-75""}, {""brand"": ""Humbrol"", ""code"": ""246""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H69""}, {""brand"": ""Testors"", ""code"": ""2085""}, {""brand"": ""Vallejo"", ""code"": ""71.259""}, {""brand"": ""Xtracolor"", ""code"": ""X207""}]"
HTK-_008,Brown-Violet,#6d5a51,"[{""brand"": ""RLM"", ""code"": ""RLM-81""}, {""brand"": ""Humbrol"", ""code"": ""251""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H421""}, {""brand"": ""Testors"", ""code"": ""2090""}, {""brand"": ""Vallejo"", ""code"": ""71.264""}, {""brand"": ""Xtracolor"", ""code"": ""X210""}]"
HTK-_009,Dark Earth,#938976,"[{""brand"": ""Humbrol"", ""code"": ""29""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H72""}, {""brand"": ""Tamiya"", ""code"": ""XF52""}, {""brand"": ""Vallejo"", ""code"": ""71.323""}, {""brand"": ""Xtracolor"", ""code"": ""X002""}]"
HTK-_010,Dark Polish Khaki,#6b5d52,[]
HTK-_011,Light Polish Khaki,#75684e,[]
HTK-_012,Dark Tan,#9b8061,"[{""brand"": ""Federal Standard"", ""code"": ""FS 30219""}, {""brand"": ""ANA"", ""code"": ""ANA 628""}, {""brand"": ""Humbrol"", ""code"": ""118""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H310""}, {""brand"": ""Testors"", ""code"": ""1742""}, {""brand"": ""Vallejo"", ""code"": ""71.125""}, {""brand"": ""Xtracolor"", ""code"": ""X102""}]"
HTK-_013,Mid Stone,#c0a978,"[{""brand"": ""Humbrol"", ""code"": ""84""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H71""}, {""brand"": ""Testors"", ""code"": ""2052""}, {""brand"": ""Vallejo"", ""code"": ""71.031""}, {""brand"": ""Xtracolor"", ""code"": ""X009""}]"
HTK-_014,Sand-Yellow,#c5b283,"[{""brand"": ""Humbrol"", ""code"": ""249""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H66""}, {""brand"": ""Tamiya"", ""code"": ""XF60""}, {""brand"": ""Testors"", ""code"": ""2088""}, {""brand"": ""Vallejo"", ""code"": ""71.278""}, {""brand"": ""Xtracolor"", ""code"": ""X209""}, {""brand"": ""RLM"", ""code"": ""RLM-79""}]"
HTK-_015,Black-Green,#42473f,"[{""brand"": ""RLM"", ""code"": ""RLM-70""}, {""brand"": ""Humbrol"", ""code"": ""241""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H65""}, {""brand"": ""Tamiya"", ""code"": ""XF27""}, {""brand"": ""Testors"", ""code"": ""2080""}, {""brand"": ""Vallejo"", ""code"": ""71.021""}, {""brand"": ""Xtracolor"", ""code"": ""X204""}]"
HTK-_016,Dark Green,#5f6252,"[{""brand"": ""Federal Standard"", ""code"": ""FS 34079""}, {""brand"": ""ANA"", ""code"": ""ANA 631""}, {""brand"": ""Humbrol"", ""code"": ""116""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H309""}, {""brand"": ""Tamiya"", ""code"": ""XF81""}, {""brand"": ""Testors"", ""code"": ""1710""}, {""brand"": ""Vallejo"", ""code"": ""71.294""}, {""brand"": ""Xtracolor"", ""code"": ""X110""}]"
HTK-_017,Dark Green,#747a6f,"[{""brand"": ""RLM"", ""code"": ""RLM-71""}, {""brand"": ""Humbrol"", ""code"": ""242""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H64""}, {""brand"": ""Tamiya"", ""code"": ""XF58""}, {""brand"": ""Testors"", ""code"": ""2081""}, {""brand"": ""Vallejo"", ""code"": ""71.015""}, {""brand"": ""Xtracolor"", ""code"": ""X205""}]"
HTK-_018,US Olive Drab (Late),#797258,"[{""brand"": ""ANA"", ""code"": ""ANA 613""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H52""}, {""brand"": ""Testors"", ""code"": ""2050""}, {""brand"": ""Vallejo"", ""code"": ""71.016""}, {""brand"": ""Xtracolor"", ""code"": ""X112""}]"
HTK-_019,Medium Green 42,#475d4f,"[{""brand"": ""Vallejo"", ""code"": ""71.124""}]"
HTK-_020,Light Green,#7a8b61,"[{""brand"": ""RLM"", ""code"": ""RLM-82""}, {""brand"": ""Humbrol"", ""code"": ""252""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H422""}, {""brand"": ""Testors"", ""code"": ""2091""}, {""brand"": ""Vallejo"", ""code"": ""71.022""}, {""brand"": ""Xtracolor"", ""code"": ""X225""}]"
HTK-_021,Medium Green,#848a75,"[{""brand"": ""Federal Standard"", ""code"": ""FS 34102""}, {""brand"": ""Humbrol"", ""code"": ""117""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H303""}, {""brand"": ""Tamiya"", ""code"": ""XF58""}, {""brand"": ""Testors"", ""code"": ""1713""}, {""brand"": ""Vallejo"", ""code"": ""71.289""}, {""brand"": ""Xtracolor"", ""code"": ""X116""}]"
HTK-_022,Dark Green,#4c5446,"[{""brand"": ""RLM"", ""code"": ""RLM-83""}, {""brand"": ""Humbrol"", ""code"": ""253""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H423""}, {""brand"": ""Testors"", ""code"": ""2092""}, {""brand"": ""Vallejo"", ""code"": ""71.011""}, {""brand"": ""Xtracolor"", ""code"": ""X226""}]"
HTK-_023,Grey,#737b72,"[{""brand"": ""RLM"", ""code"": ""RLM-02""}, {""brand"": ""Humbrol"", ""code"": ""240""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H70""}, {""brand"": ""Tamiya"", ""code"": ""XF22""}, {""brand"": ""Testors"", ""code"": ""2071""}, {""brand"": ""Vallejo"", ""code"": ""71.044""}, {""brand"": ""Xtracolor"", ""code"": ""X201""}]"
HTK-_024,P.R. Pink,#f8ddd3,"[{""brand"": ""Vallejo"", ""code"": ""71.408""}, {""brand"": ""Xtracolor"", ""code"": ""X034""}]"
HTK-_025,Interior Grey-Green,#9ba89b,"[{""brand"": ""Tamiya"", ""code"": ""XF76""}, {""brand"": ""Testors"", ""code"": ""2062""}, {""brand"": ""Vallejo"", ""code"": ""71.305""}, {""brand"": ""Xtracolor"", ""code"": ""X010""}]"
HTK-_026,Sky „Type S”,#c5c5a9,"[{""brand"": ""Gunze Sangyo"", ""code"": ""H74""}, {""brand"": ""Tamiya"", ""code"": ""XF21""}, {""brand"": ""Testors"", ""code"": ""2049""}, {""brand"": ""Vallejo"", ""code"": ""71.302""}, {""brand"": ""Xtracolor"", ""code"": ""X007""}]"
HTK-_027,Intermediate Blue,#6f7e88,"[{""brand"": ""Federal Standard"", ""code"": ""FS 35164""}, {""brand"": ""ANA"", ""code"": ""ANA 608""}, {""brand"": ""Humbrol"", ""code"": ""144""}, {""brand"": ""Testors"", ""code"": ""1720""}, {""brand"": ""Vallejo"", ""code"": ""71.299""}, {""brand"": ""Xtracolor"", ""code"": ""X125""}]"
HTK-_028,Azure Blue,#7b92b5,"[{""brand"": ""Federal Standard"", ""code"": ""FS 35164""}, {""brand"": ""ANA"", ""code"": ""ANA 608""}, {""brand"": ""Humbrol"", ""code"": ""157""}, {""brand"": ""Testors"", ""code"": ""2048""}, {""brand"": ""Vallejo"", ""code"": ""71.108""}, {""brand"": ""Xtracolor"", ""code"": ""X026""}]"
HTK-_029,Light Blue,#a8bbba,"[{""brand"": ""RLM"", ""code"": ""RLM-65""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H67""}, {""brand"": ""Testors"", ""code"": ""2078""}, {""brand"": ""Vallejo"", ""code"": ""71.255""}, {""brand"": ""Xtracolor"", ""code"": ""X202""}]"
HTK-_030,European I Grey,#606364,"[{""brand"": ""Federal Standard"", ""code"": ""FS 36081""}, {""brand"": ""Humbrol"", ""code"": ""32""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H301""}, {""brand"": ""Tamiya"", ""code"": ""XF24""}, {""brand"": ""Testors"", ""code"": ""1788""}, {""brand"": ""Vallejo"", ""code"": ""71.314""}, {""brand"": ""Xtracolor"", ""code"": ""X129""}]"
HTK-_031,Gunship Grey,#666b75,"[{""brand"": ""Federal Standard"", ""code"": ""FS 36118""}, {""brand"": ""ANA"", ""code"": ""ANA 603""}, {""brand"": ""Humbrol"", ""code"": ""125""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H305""}, {""brand"": ""Testors"", ""code"": ""1723""}, {""brand"": ""Vallejo"", ""code"": ""71.097""}, {""brand"": ""Xtracolor"", ""code"": ""X130""}]"
HTK-_032,Ocean Grey,#72777e,"[{""brand"": ""Humbrol"", ""code"": ""106""}, {""brand"": ""Tamiya"", ""code"": ""XF82""}, {""brand"": ""Testors"", ""code"": ""2057""}, {""brand"": ""Vallejo"", ""code"": ""71.273""}, {""brand"": ""Xtracolor"", ""code"": ""X006""}]"
HTK-_033,Neutral Grey 43,#979da3,"[{""brand"": ""Humbrol"", ""code"": ""176""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H53""}, {""brand"": ""Vallejo"", ""code"": ""71.051""}]"
HTK-_034,Medium Sea Grey,#8a9096,"[{""brand"": ""Humbrol"", ""code"": ""165""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H335""}, {""brand"": ""Tamiya"", ""code"": ""XF83""}, {""brand"": ""Testors"", ""code"": ""2058""}, {""brand"": ""Vallejo"", ""code"": ""71.307""}, {""brand"": ""Xtracolor"", ""code"": ""X003""}]"
HTK-_035,Dark Ghost Grey,#9ba4ac,"[{""brand"": ""Federal Standard"", ""code"": ""FS 36320""}, {""brand"": ""Humbrol"", ""code"": ""128""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H307""}, {""brand"": ""Tamiya"", ""code"": ""XF53""}, {""brand"": ""Testors"", ""code"": ""1741""}, {""brand"": ""Vallejo"", ""code"": ""71.120""}, {""brand"": ""Xtracolor"", ""code"": ""X135""}]"
HTK-_036,Light Blue-Grey,#95a5a6,[]
HTK-_037,Light Ghost Grey,#bdc2c8,"[{""brand"": ""Federal Standard"", ""code"": ""FS 36375""}, {""brand"": ""Humbrol"", ""code"": ""127""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H308""}, {""brand"": ""Tamiya"", ""code"": ""XF19""}, {""brand"": ""Testors"", ""code"": ""1728""}, {""brand"": ""Xtracolor"", ""code"": ""X136""}]"
HTK-_038,Light Blue,#a4b0af,"[{""brand"": ""RLM"", ""code"": ""RLM-76""}, {""brand"": ""Humbrol"", ""code"": ""247""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H417""}, {""brand"": ""Testors"", ""code"": ""2086""}, {""brand"": ""Vallejo"", ""code"": ""71.257""}, {""brand"": ""Xtracolor"", ""code"": ""X208""}]"
HTK-_039,Camouflage Grey,#d4d2c4,"[{""brand"": ""Federal Standard"", ""code"": ""FS 36622""}, {""brand"": ""Humbrol"", ""code"": ""28""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H311""}, {""brand"": ""Testors"", ""code"": ""1733""}, {""brand"": ""Vallejo"", ""code"": ""71.296""}, {""brand"": ""Xtracolor"", ""code"": ""X140""}]"
HTK-_040,Black-Grey,#3d3c42,"[{""brand"": ""RLM"", ""code"": ""RLM-66""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H416""}, {""brand"": ""Testors"", ""code"": ""2079""}, {""brand"": ""Vallejo"", ""code"": ""71.055""}, {""brand"": ""Xtracolor"", ""code"": ""X203""}]"
HTK-_041,Night Black,#6c696b,"[{""brand"": ""Federal Standard"", ""code"": ""FS 37038""}, {""brand"": ""ANA"", ""code"": ""ANA 604""}, {""brand"": ""Humbrol"", ""code"": ""33""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H12""}, {""brand"": ""Tamiya"", ""code"": ""XF1""}, {""brand"": ""Testors"", ""code"": ""1749""}, {""brand"": ""Vallejo"", ""code"": ""71.057""}, {""brand"": ""Xtracolor"", ""code"": ""X404""}]"
HTK-_042,P.R. Blue,#506b84,"[{""brand"": ""Testors"", ""code"": ""2061""}, {""brand"": ""Vallejo"", ""code"": ""71.109""}, {""brand"": ""Xtracolor"", ""code"": ""X008""}]"
HTK-_043,Insignia White,#fefcee,"[{""brand"": ""Federal Standard"", ""code"": ""FS 37875""}, {""brand"": ""ANA"", ""code"": ""ANA 601""}, {""brand"": ""Humbrol"", ""code"": ""34""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H316""}, {""brand"": ""Tamiya"", ""code"": ""XF2""}, {""brand"": ""Testors"", ""code"": ""1768""}, {""brand"": ""Vallejo"", ""code"": ""71.279""}, {""brand"": ""Xtracolor"", ""code"": ""X141""}]"
HTK-_044,Dark Gull Grey,#888b90,"[{""brand"": ""Federal Standard"", ""code"": ""FS 36231""}, {""brand"": ""ANA"", ""code"": ""ANA 621""}, {""brand"": ""Humbrol"", ""code"": ""140""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H317""}, {""brand"": ""Testors"", ""code"": ""1740""}, {""brand"": ""Vallejo"", ""code"": ""71.277""}, {""brand"": ""Xtracolor"", ""code"": ""X131""}]"
HTK-_045,Air Defence Grey,#bcc4c3,"[{""brand"": ""Federal Standard"", ""code"": ""FS 16473""}, {""brand"": ""ANA"", ""code"": ""ANA 512""}, {""brand"": ""Humbrol"", ""code"": ""140""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H317""}, {""brand"": ""Testors"", ""code"": ""1731""}, {""brand"": ""Vallejo"", ""code"": ""71.277""}, {""brand"": ""Xtracolor"", ""code"": ""X138""}]"
HTK-_046,Medium Grey,#88949c,"[{""brand"": ""Federal Standard"", ""code"": ""FS 35237""}, {""brand"": ""ANA"", ""code"": ""ANA 620""}, {""brand"": ""Humbrol"", ""code"": ""145""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H337""}, {""brand"": ""Tamiya"", ""code"": ""XF20""}, {""brand"": ""Testors"", ""code"": ""1721""}, {""brand"": ""Vallejo"", ""code"": ""71.114""}, {""brand"": ""Xtracolor"", ""code"": ""X126""}]"
HTK-_047,Soviet Cockpit Blue-Green,#6bc3b8,"[{""brand"": ""Federal Standard"", ""code"": ""FS 16440""}, {""brand"": ""ANA"", ""code"": ""ANA 620""}, {""brand"": ""Humbrol"", ""code"": ""129""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H315""}, {""brand"": ""Tamiya"", ""code"": ""XF20""}, {""brand"": ""Testors"", ""code"": ""2135""}, {""brand"": ""Vallejo"", ""code"": ""71.121""}, {""brand"": ""Xtracolor"", ""code"": ""X629""}]"
HTK-_048,Light Gull Grey,#bbbcae,"[{""brand"": ""Federal Standard"", ""code"": ""FS 16440""}, {""brand"": ""ANA"", ""code"": ""ANA 620""}, {""brand"": ""Humbrol"", ""code"": ""129""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H325""}, {""brand"": ""Tamiya"", ""code"": ""XF20""}, {""brand"": ""Testors"", ""code"": ""1730""}, {""brand"": ""Vallejo"", ""code"": ""71.121""}, {""brand"": ""Xtracolor"", ""code"": ""X137""}, {""brand"": ""Federal Standard"", ""code"": ""FS 36440""}]"
HTK-_049,Insignia White,#f8faf2,"[{""brand"": ""Federal Standard"", ""code"": ""FS 17875""}, {""brand"": ""ANA"", ""code"": ""ANA 511""}, {""brand"": ""Humbrol"", ""code"": ""34""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H316""}, {""brand"": ""Tamiya"", ""code"": ""XF2""}, {""brand"": ""Testors"", ""code"": ""1768""}, {""brand"": ""Vallejo"", ""code"": ""71.279""}, {""brand"": ""Xtracolor"", ""code"": ""X141""}]"
HTK-_050,Light Grey,#d7dcda,"[{""brand"": ""Federal Standard"", ""code"": ""FS 36495""}, {""brand"": ""ANA"", ""code"": ""ANA 511""}, {""brand"": ""Humbrol"", ""code"": ""34""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H338""}, {""brand"": ""Tamiya"", ""code"": ""XF2""}, {""brand"": ""Testors"", ""code"": ""1732""}, {""brand"": ""Vallejo"", ""code"": ""71.276""}, {""brand"": ""Xtracolor"", ""code"": ""X139""}]"
HTK-_051,Camotint Green,#bccba2,"[{""brand"": ""Federal Standard"", ""code"": ""FS 36495""}, {""brand"": ""ANA"", ""code"": ""ANA 511""}, {""brand"": ""Humbrol"", ""code"": ""34""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H338""}, {""brand"": ""Tamiya"", ""code"": ""XF2""}, {""brand"": ""Testors"", ""code"": ""1732""}, {""brand"": ""Vallejo"", ""code"": ""71.276""}, {""brand"": ""Xtracolor"", ""code"": ""X139""}]"
HTK-_052,Green Drab,#656456,"[{""brand"": ""Federal Standard"", ""code"": ""FS 34086""}, {""brand"": ""RLM"", ""code"": ""RLM-80""}, {""brand"": ""Humbrol"", ""code"": ""126""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H420""}, {""brand"": ""Tamiya"", ""code"": ""XF53""}, {""brand"": ""Testors"", ""code"": ""1787""}, {""brand"": ""Vallejo"", ""code"": ""71.292""}, {""brand"": ""Xtracolor"", ""code"": ""X144""}]"
HTK-_053,Olive-Green,#83877e,"[{""brand"": ""Federal Standard"", ""code"": ""FS 36270""}, {""brand"": ""RLM"", ""code"": ""RLM-80""}, {""brand"": ""Humbrol"", ""code"": ""126""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H306""}, {""brand"": ""Tamiya"", ""code"": ""XF53""}, {""brand"": ""Testors"", ""code"": ""2089""}, {""brand"": ""Vallejo"", ""code"": ""71.265""}, {""brand"": ""Xtracolor"", ""code"": ""X215""}]"
HTK-_054,Grey,#909399,"[{""brand"": ""Federal Standard"", ""code"": ""FS 36270""}, {""brand"": ""RLM"", ""code"": ""RLM-80""}, {""brand"": ""Humbrol"", ""code"": ""126""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H306""}, {""brand"": ""Tamiya"", ""code"": ""XF53""}, {""brand"": ""Testors"", ""code"": ""1725""}, {""brand"": ""Vallejo"", ""code"": ""71.275""}, {""brand"": ""Xtracolor"", ""code"": ""X133""}]"
HTK-_055,Royal Blue,#3f3f53,[]
HTK-_056,European I Green,#4b5d50,"[{""brand"": ""Federal Standard"", ""code"": ""FS 34092""}, {""brand"": ""ANA"", ""code"": ""ANA 612""}, {""brand"": ""Humbrol"", ""code"": ""149""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H302""}, {""brand"": ""Tamiya"", ""code"": ""XF26""}, {""brand"": ""Testors"", ""code"": ""1764""}, {""brand"": ""Vallejo"", ""code"": ""71.124""}, {""brand"": ""Xtracolor"", ""code"": ""X114""}]"
HTK-_057,Beige,#e2ddcf,[]
HTK-_058,Have Glass Grey,#85817f,"[{""brand"": ""Federal Standard"", ""code"": ""FS 36170""}, {""brand"": ""Vallejo"", ""code"": ""71.280""}]"
HTK-_059,Field Green,#55614b,"[{""brand"": ""Federal Standard"", ""code"": ""FS 34095""}, {""brand"": ""ANA"", ""code"": ""ANA 627""}, {""brand"": ""RAL"", ""code"": ""RAL 6003""}, {""brand"": ""Testors"", ""code"": ""1786""}, {""brand"": ""Vallejo"", ""code"": ""71.022""}, {""brand"": ""Xtracolor"", ""code"": ""X261""}]"
HTK-_060,USMC Sand,#eedfb2,"[{""brand"": ""Federal Standard"", ""code"": ""FS 26081""}, {""brand"": ""ANA"", ""code"": ""ANA 625""}, {""brand"": ""Humbrol"", ""code"": ""32""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H301""}, {""brand"": ""Tamiya"", ""code"": ""XF24""}, {""brand"": ""Testors"", ""code"": ""1788""}, {""brand"": ""Vallejo"", ""code"": ""71.075""}, {""brand"": ""Xtracolor"", ""code"": ""X129""}]"
HTK-_061,Seaplane Grey,#828585,"[{""brand"": ""Federal Standard"", ""code"": ""FS 26081""}, {""brand"": ""ANA"", ""code"": ""ANA 625""}, {""brand"": ""Humbrol"", ""code"": ""32""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H301""}, {""brand"": ""Tamiya"", ""code"": ""XF24""}, {""brand"": ""Testors"", ""code"": ""1788""}, {""brand"": ""Vallejo"", ""code"": ""71.314""}, {""brand"": ""Xtracolor"", ""code"": ""X129""}]"
HTK-_062,International Orange,#ce5038,"[{""brand"": ""Federal Standard"", ""code"": ""FS 12197""}, {""brand"": ""ANA"", ""code"": ""ANA 508""}, {""brand"": ""Testors"", ""code"": ""2022""}, {""brand"": ""Xtracolor"", ""code"": ""X104""}]"
HTK-_063,Vert Foncé,#5f7964,[]
HTK-_064,Khaki Green No. 3 (G3),#76785d,"[{""brand"": ""Vallejo"", ""code"": ""71.330""}]"
HTK-_065,US Army Olive Drab,#89837c,"[{""brand"": ""Humbrol"", ""code"": ""155""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H304""}, {""brand"": ""Testors"", ""code"": ""1711""}, {""brand"": ""Vallejo"", ""code"": ""71.043""}, {""brand"": ""Xtracolor"", ""code"": ""X111""}]"
HTK-_066,Insignia (Orange) Yellow,#f0bf21,"[{""brand"": ""Federal Standard"", ""code"": ""FS 13538""}, {""brand"": ""ANA"", ""code"": ""ANA 506""}, {""brand"": ""Humbrol"", ""code"": ""154""}, {""brand"": ""Gunze Sangyo"", ""code"": ""H329""}, {""brand"": ""Testors"", ""code"": ""1707""}, {""brand"": ""Xtracolor"", ""code"": ""X106""}]"
HTK-_067,US Army Helicopter Drab,#5d5652,"[{""brand"": ""Federal Standard"", ""code"": ""FS 34031""}, {""brand"": ""Testors"", ""code"": ""2024""}, {""brand"": ""Xtracolor"", ""code"": ""X153""}]"
