image,raw_reference,reference,name,definition,equivalents,hex,confidence
01 ammo.png,AMIG-0001,MIG-0001,OLIVGRUN OPT.1,RAL 6003,TAMIYA:XF61; MODEL COLOR:70.888,#353a2d,0.8177809291930267
01 ammo.png,AMIG-0002,MIG-0002,OLIVGRUN OPT.2,FS34082-RAL 6003,HOBBY COLOR:H48; MR.COLOR:C52; TAMIYA:XF65; MODEL COLOR:70.890; MODEL AIR:71.092,#525c37,0.8039895164911844
01 ammo.png,A.MIG-0003,MIG-0003,RESEDAGRUN,FS34227-RAL 6011,HOBBY COLOR:H312; MR.COLOR:C312; MODEL COLOR:70.891; MODEL AIR:71.126,#66764f,0.8947584006661146
01 ammo.png,AMIG-0004,MIG-0004,RESEDAGRUN B,RAL 6011,HOBBY COLOR:H340; MR.COLOR:C340,#4c5630,0.9856195091800695
01 ammo.png,A.MIG-0005,MIG-0005,GRAUGRUN,RAL 7008,MODEL AIR:71.116,#5b533b,0.8003193650396019
01 ammo.png,A.MIG-0006,MIG-0006,GRAUGRUN OPT2,RAL 7008,,#827d51,0.7670371401430021
01 ammo.png,AMIG-0007,MIG-0007,DUNKELBRAUN,RAL 7017,MODEL COLOR:70.347; MODEL AIR:71.248,#4d3f32,0.7917988360441458
01 ammo.png,AMIG-0008,MIG-0008,DUNKELGRAU,RAL 7021,HOBBY COLOR:H401; MODEL COLOR:70.862; MODEL AIR:71.056,#272d33,0.8499897063847718
01 ammo.png,AMIG-000g,MIG-0009,SANDGRAU,RAL 7027,HOBBY COLOR:H321; MR.COLOR:C321,#b8a78e,0.8349307573567286
01 ammo.png,AMIG-0010,MIG-0010,DUNKELGELB (MID WAR),RAL 7028,HOBBY COLOR:H403; TAMIYA:XF60; MODEL AIR:71.025,#978745,0.8168112119803048
01 ammo.png,AMIG-0011,MIG-0011,DUNKELGELB AUS '44 DG,FS33440-RAL 7028,MODEL COLOR:70.978,#c3b788,0.8339979683199066
01 ammo.png,AMIG-0012,MIG-0012,DUNKELGELB AUS '44 DG IIl,RAL 7028,,#ccbf99,0.7657345843303225
01 ammo.png,AMIG-0013,MIG-0013,GELBBRAUN,RAL 8000,HOBBY COLOR:H27; MR.COLOR:C44; TAMIYA:XF57; MODEL COLOR:70.879; MODEL AIR:71.272,#aa947c,0.8872687640316922
01 ammo.png,A.MIG-0014,MIG-0014,ROTBRAUN,RAL 8012,HOBBY COLOR:H47 /H460; MR.COLOR:C41; TAMIYA:XF64; MODEL COLOR:70.814; MODEL AIR:71.271,#76341f,0.8992119208345375
01 ammo.png,AMIG-0015,MIG-0015,SCHOKOBRAUN,FS30059-RAL 8017,HOBBY COLOR:H406; TAMIYA:XF10; MODEL COLOR:70.985; MODEL AIR:71.041,#4e3933,0.9348090516885534
01 ammo.png,AMIG-0016,MIG-0016,GELBBRAUN,RAL 8020,,#dbbe7b,0.9993808796690595
01 ammo.png,AMIG-0017,MIG-0017,CREMEWEISS,RAL 9001,MODEL COLOR:70.918; MODEL AIR:71.270,#e5e1bd,0.8029262908088419
01 ammo.png,AMIG-0018,MIG-0018,POLIZEI GRUN,,,#38594f,0.9511629782158229
01 ammo.png,AMIG-0019,MIG-0019,RUSSIAN GREEN,4B0,MODEL COLOR:70.924; MODEL AIR:71.017,#494929,0.8321812082584463
01 ammo.png,AMIG-0020,MIG-0020,RUSSIAN BROWN,6K,MODEL COLOR:70.941; MODEL AIR:71.282,#7c7673,0.7137058847217022
01 ammo.png,AMIG-0021,MIG-0021,RUSSIAN TAN,7K,MODEL COLOR:70.310; MODEL AIR:71.283,#918773,0.7629879281522803
01 ammo.png,AMIG-0022,MIG-0022,BASIC PROTECTOR ALKIDNO-URETANOVAYA,3B AU,MODEL COLOR:70.337; MODEL AIR:71.281,#39301c,0.8987457852144007
01 ammo.png,AMIG-0023,MIG-0023,PROTECTIVE GREEN,FS34227,HOBBY COLOR:H312; MR.COLOR:C312; TAMIYA:XF71,#829e96,0.9196678210854866
01 ammo.png,AMIG-0024,MIG-0024,WASHABLE WHITE CAMO,,,#5e8379,0.9052755254606667
01 ammo.png,AMIG-0025,MIG-0025,US MODERN VEHICLES,FS 33446,MODEL COLOR:70.819; MODEL AIR:71.140,#bf9e7b,0.8692486542406496
01 ammo.png,AMIG-0026,MIG-0026,SAND BROWN,RAL 8031 F9,HOBBY COLOR:H44; MR.COLOR:C51; MODEL COLOR:70.977; MODEL AIR:71.117,#c09d88,0.9164332207636301
01 ammo.png,AMIG-0027,MIG-0027,GERMAN SAND BEIGE,RAL1039 F9,MODEL COLOR:70.917; MODEL AIR:71.244,#bca672,0.8798570935583429
01 ammo.png,A.MIG-0028,MIG-0028,GERMAN GREY BEIGE,RAL 1039 F7,MODEL COLOR:70.821; MODEL AIR:71.131,#766f61,0.8090848617483088
01 ammo.png,AMIG-0029,MIG-0029,DESERT SAND,,,#bda470,0.787442521611621
01 ammo.png,AMIG-0030,MIG-0030,SAND YELLOW,BS 381c 361,HOBBY COLOR:H459; MODEL AIR:71.143,#c89a56,0.9324596726683503
01 ammo.png,AMIG-0031,MIG-0031,SPANISH GREEN-KHAKI,,MODEL COLOR:70.314; MODEL AIR:71.247,#484128,0.8459947472041995
01 ammo.png,AMIG-0032,MIG-0032,SATIN BLACK,,HOBBY COLOR:H2; MR.COLOR:C2/C92; MODEL COLOR:70.861,#150b0a,0.8917614400012452
01 ammo.png,AMIG-0033,MIG-0033,RUBBER & TIRES,,HOBBY COLOR:H77; MR.COLOR:C137; MODEL COLOR:70.306; MODEL AIR:71.315,#333134,0.836836936323343
01 ammo.png,A.MIG-0034,MIG-0034,RUST TRACKS,FS 30111-BS435,MODEL COLOR:70.343; MODEL AIR:71.080,#382924,0.7435102949166156
01 ammo.png,A.MIG-0035,MIG-0035,DARK TRACKS,,HOBBY COLOR:H84; MR.COLOR:C42; MODEL COLOR:70.302; MODEL AIR:71.039,#030101,0.8973972933351481
01 ammo.png,A.MIG-0036,MIG-0036,OLD WOOD,,MODEL AIR:71.075,#b19568,0.809361553813807
01 ammo.png,AMIG-0037,MIG-0037,NEW WOOD,,MODEL COLOR:70.321,#b39d69,0.863479496649831
01 ammo.png,AMIG-0038,MIG-0038,LIGHT WOOD,,HOBBY COLOR:H79; MR.COLOR:C39; TAMIYA:XF78; MODEL AIR:71.028,#ac9c76,0.9427238757825807
01 ammo.png,AMIG-0039,MIG-0039,LIGHT RUST,,HOBBY COLOR:H24; MR.COLOR:C58; MODEL COLOR:70.911; MODEL AIR:71.130,#d4872f,0.9282607019975198
01 ammo.png,AMIG-0040,MIG-0040,MEDIUM RUST,,HOBBY COLOR:H453; MODEL COLOR:70.981; MODEL AIR:71.129,#a24f33,0.8954606846917166
01 ammo.png,AMIG-0041,MIG-0041,DARK RUST,,MODEL COLOR:70.818,#773824,0.8499781332422497
01 ammo.png,AMIG-0042,MIG-0042,OLD RUST,,MODEL COLOR:70.859; MODEL AIR:71.040,#39221f,0.8789476818943736
01 ammo.png,AMIG-0043,MIG-0043,SHADOW RUST,,MODEL COLOR:70.307,#2a1615,0.9205747100613538
01 ammo.png,AMIG-0044,MIG-0044,CHIPPING,,MODEL COLOR:70.304,#080606,0.8498092133883416
01 ammo.png,AMIG-0045,MIG-0045,GUN METAL,FS37200-RAL 9007-RLM 03,MODEL COLOR:70.863; MODEL AIR:71.072,#605e61,0.8737723453154455
01 ammo.png,AMIG-0046,MIG-0046,MATT BLACK,FS37038-RAL 9005-RLM 22-MS17,HOBBY COLOR:H12; MR.COLOR:C33; TAMIYA:XF1; MODEL COLOR:70.950; MODEL AIR:71.057,#332e2b,0.8570865947864038
01 ammo.png,AMIG-0047,MIG-0047,SATIN WHITE,,HOBBY COLOR:H1; MR.COLOR:C1; MODEL COLOR:70.842,#332e2b,0.8672637126562037
01 ammo.png,AMIG-0048,MIG-0048,YELLOW,RAL 1023,HOBBY COLOR:H4; MR.COLOR:C4; TAMIYA:XF3; MODEL COLOR:70.915; MODEL AIR:71.002,#ddb43b,0.934655640927621
02 ammo.png,,,,,HOBBY COLOR:RALZRLM/FS,#98adb8,0.5248401383908357
02 ammo.png,AMIG-0049,MIG-0049,RED,,HOBBY COLOR:FS31302RAL 3020RLM 23; MR.COLOR:C3/C79/C114; TAMIYA:XF7; MODEL COLOR:70.909; MODEL AIR:71.003,#cbcac9,0.8014277567061185
02 ammo.png,AMIG-0050,MIG-0050,MATT WHITE,,HOBBY COLOR:FS37925RAL 9016RLM 21; MR.COLOR:C62; TAMIYA:XF2; MODEL COLOR:70.951; MODEL AIR:71.001,#969696,0.8372847648043484
02 ammo.png,AMIG-0051,MIG-0051,MEDIUM LIGHT GREEN,,MODEL COLOR:70.336,#b29e3b,0.8281505122645617
02 ammo.png,AMIG-0052,MIG-0052,DEEP GREEN,,MODEL COLOR:70.970; MODEL AIR:71.007,#ebddad,0.9964637124611926
02 ammo.png,AMIG-0053,MIG-0053,PROTECTIVE MC 1200,,TAMIYA:XF70,#969493,0.9726537949618328
02 ammo.png,AMIG-0054,MIG-0054,SIGNAL GREEN,,HOBBY COLOR:H26; MR.COLOR:C66,#939293,0.9847203618978193
02 ammo.png,AMIG-0055,MIG-0055,OIL OCHRE,,MODEL COLOR:70.916; MODEL AIR:71.033,#b39f3b,0.930895596587857
02 ammo.png,AMIG-0056,MIG-0056,GREEN KHAKI,,HOBBY COLOR:KHS5146RLM 83; MR.COLOR:C123; TAMIYA:XF51; MODEL COLOR:70.318; MODEL AIR:71.011,#807e6e,0.9608122313778981
02 ammo.png,AMIG-0057,MIG-0057,YELLOW GREY,,HOBBY COLOR:PKHV4; MODEL AIR:71.326,#d9ceb9,0.9775998938721474
02 ammo.png,AMIG-0058,MIG-0058,LIGHT GREEN KHAKI,,HOBBY COLOR:PKHV512,#af9d3c,0.9871109260765161
02 ammo.png,AMIG-0059,MIG-0059,GREY,,HOBBY COLOR:FS36251KHV16; MODEL AIR:71.050,#b29e3b,0.9411111966537143
02 ammo.png,AMIG-0060,MIG-0060,PALE GREEN,,TAMIYA:XF5; MODEL COLOR:70.967; MODEL AIR:71.006,#37572a,0.9467085868352917
02 ammo.png,AMIG-0061,MIG-0061,WARM SAND-YELLOW,,MODEL AIR:71.074,#b09d3c,0.8463997462383033
02 ammo.png,A.MIG-0062,MIG-0062,FRENCH BLUE,,HOBBY COLOR:H42; MR.COLOR:C72; TAMIYA:XF18; MODEL COLOR:70.900; MODEL AIR:71.113,#b29e3b,0.9184653049139424
02 ammo.png,AMIG-0063,MIG-0063,PALE GREY,,HOBBY COLOR:FS36480RLM 76; MR.COLOR:C117; TAMIYA:XF23; MODEL COLOR:70.907; MODEL AIR:71.257,#e7e6e6,0.8658123838614128
02 ammo.png,AMIG-0064,MIG-0064,EARTH BROWN,,MODEL COLOR:70.303; MODEL AIR:71.037,#703e28,0.9837365180695232
02 ammo.png,AMIG-0065,MIG-0065,FOREST GREEN,,HOBBY COLOR:FS34102RLM 62; MR.COLOR:C303; TAMIYA:XF58; MODEL COLOR:70.348,#ecdeae,0.9356953779100797
02 ammo.png,AMIG-0066,MIG-0066,FADED SINAI GREY,,MODEL AIR:71.142,#e8623a,0.8278991200893875
02 ammo.png,AMIG-0067,MIG-0067,LIGHT SAND GREY,,,#c3c2c2,0.9974240365736942
02 ammo.png,AMIG-0068,MIG-0068,IDF GREEN,,,#3c4732,0.9922431025664218
02 ammo.png,AMIG-0069,MIG-0069,BLUE GREEN,,HOBBY COLOR:H36 /H5g; MR.COLOR:C15; TAMIYA:XF11,#bbb9b8,0.9262027553657098
02 ammo.png,AMIG-0070,MIG-0070,MEDIUM BROWN,,HOBBY COLOR:BS 450; MODEL COLOR:70.312; MODEL AIR:71.035,#848279,0.8615730033744174
02 ammo.png,AMIG-0071,MIG-0071,KHAKI,,HOBBY COLOR:H404; TAMIYA:XF49; MODEL COLOR:70.339; MODEL AIR:71.136,#c8c7c6,0.97767656569203
02 ammo.png,AMIG-0072,MIG-0072,DUST,,TAMIYA:XF55; MODEL COLOR:70.315,#f5f3ee,0.9995478281374524
02 ammo.png,AMIG-0073,MIG-0073,EARTH,,HOBBY COLOR:H457; TAMIYA:XF52; MODEL COLOR:70.874; MODEL AIR:71.024,#bfbebd,0.8492684078181832
02 ammo.png,AMIG-0074,MIG-0074,GREEN MOSS,,MODEL COLOR:70.328; MODEL AIR:71.010,#9f9f89,0.9338919846243201
02 ammo.png,AMIG-0075,MIG-0075,STONE GREY,,TAMIYA:XF80,#b5a03a,0.9932639853106073
02 ammo.png,AMIG-0076,MIG-0076,BROWN SOIL,,HOBBY COLOR:H456,#868585,0.8541788854679364
02 ammo.png,AMIG-0077,MIG-0077,DULL GREEN,,MODEL AIR:71.267,#374d44,0.9285093489893438
02 ammo.png,AMIG-0078,MIG-0078,OCHRE EARTH,,MODEL COLOR:70.927,#adaeae,0.9613027556858031
02 ammo.png,AMIG-0079,MIG-0079,CLAY BROWN,,HOBBY COLOR:H37; MR.COLOR:C43; MODEL AIR:71.034,#5a3722,0.7882887497994469
02 ammo.png,AMIG-0080,MIG-0080,BRIGHT GREEN AMT-4,,MODEL AIR:71.301,#bbbcbd,0.861669516463427
02 ammo.png,AMIG-0081,MIG-0081,US OLIVE DRAB VIETNAM ERA,,HOBBY COLOR:H304 /H405; MR.COLOR:C304; TAMIYA:XF73; MODEL AIR:71.289,#b7b6b5,0.8028652609619911
02 ammo.png,AMIG-0082,MIG-0082,APC INTERIOR LIGHT GREEN,,MODEL COLOR:70.331,#aeaeaf,0.9571110150340097
02 ammo.png,AMIG-0083,MIG-0083,ZASHCHITNIY ZELENO (RUSSIAN POSTWAR GREEN),,HOBBY COLOR:XB 518; MR.COLOR:C320; MODEL COLOR:70.326; MODEL AIR:71.285,#c5c3c2,0.8958494608123064
02 ammo.png,AMIG-0084,MIG-0084,NATO GREEN,,HOBBY COLOR:H80; MR.COLOR:C54; TAMIYA:XF67; MODEL AIR:71.093,#b09d3c,0.8327220718523675
02 ammo.png,AMIG-0085,MIG-0085,NATO BROWN,,HOBBY COLOR:FS 30051RAL 8027; TAMIYA:XF68; MODEL COLOR:70.871; MODEL AIR:71.249,#6f6360,0.8702370321461032
02 ammo.png,AMIG-0086,MIG-0086,BLUE,,HOBBY COLOR:RAL 5019; MR.COLOR:C323; MODEL COLOR:70.844; MODEL AIR:71.089,#768994,0.8615796211153134
02 ammo.png,AMIG-0087,MIG-0087,GELBOLIV,,HOBBY COLOR:RAL 6014; MODEL COLOR:70.877; MODEL AIR:71.012,#c0bfbf,0.99059904339648
02 ammo.png,AMIG-0088,MIG-0088,KHAKI BROWN,,MODEL COLOR:70.860; MODEL AIR:71.077,#b19e3b,0.883840711691383
02 ammo.png,AMIG-0089,MIG-0089,MATT VARNISH,,HOBBY COLOR:H20; MR.COLOR:C182; MODEL COLOR:70.520,#edecec,0.9365932900930533
02 ammo.png,AMIG-0090,MIG-0090,SATIN VARNISH,,MODEL COLOR:70.522,#b29e3b,0.8767596569238972
02 ammo.png,AMIG-0091,MIG-0091,GLOSSY VARNISH,,HOBBY COLOR:H30; MR.COLOR:C46; MODEL COLOR:70.510,#b8b7b6,0.9742067443344173
02 ammo.png,AMIG-0092,MIG-0092,CRYSTAL GREEN,,HOBBY COLOR:H94; MR.COLOR:C138,#b29f3b,0.6984088858454973
02 ammo.png,AMIG-0093,MIG-0093,CRYSTAL RED,,HOBBY COLOR:H90; MR.COLOR:C47; MODEL COLOR:70.934,#c7c6c5,0.9205328346016644
02 ammo.png,AMIG-0094,MIG-0094,CRYSTAL GLASS,,,#b29e3b,0.9727945589774374
02 ammo.png,AMIG-0095,MIG-0095,CRYSTAL SMOKE,,HOBBY COLOR:H95; MR.COLOR:C101,#c6c5c4,0.8906064053655613
02 ammo.png,AMIG-0096,MIG-0096,CRYSTAL GREEN PERISCOPE  (AND TAIL LIGHT ON),,MODEL COLOR:70.936,#728776,0.7589436776439763
03 ammo.png,,,,,HOBBY COLOR:RALZRLM/FS,#40657a,0.4677690122221647
03 ammo.png,A.MIG-0097,MIG-0097,CRYSTAL ORANGE,,HOBBY COLOR:H92; MR.COLOR:C49; MODEL COLOR:70.935,#e37d2b,0.7497995829692808
03 ammo.png,A.MIG-0098,MIG-0098,CRYSTAL LIGHT BLUE,,HOBBY COLOR:H93; MR.COLOR:C50,#eabf2d,0.8297718755438612
03 ammo.png,A.MIG-009g,MIG-0099,CRYSTAL BLACK BLUE (AND TAIL LIGHT OFF),,MODEL COLOR:70.938,#8d8b8a,0.8152706936419881
03 ammo.png,A.MIG-0102,MIG-0102,OCHRE BROWN,,MODEL COLOR:70.856,#ebbf2b,0.8471426397304338
03 ammo.png,AMIG-0103,MIG-0103,MEDIUM BLUE,,HOBBY COLOR:H15; MR.COLOR:C65; MODEL COLOR:70.839,#545f61,0.8944438151718564
03 ammo.png,AMIG-0104,MIG-0104,WASHABLE BLACK,,,#010101,0.9987781031677035
03 ammo.png,A.MIG-0105,MIG-0105,WASHABLE DUST,,HOBBY COLOR:RAL 8000,#edc234,0.8728225982112743
03 ammo.png,A.MIG-0106,MIG-0106,WASHABLE SAND,,HOBBY COLOR:RAL 8020,#ebbe29,0.8594621429713374
03 ammo.png,A.MIG-0107,MIG-0107,WASHABLE EARTH,,,#5c472f,0.8412225718317116
03 ammo.png,A.MIG-0108,MIG-0108,WASHABLE MUD,,,#432d21,0.9135881818148004
03 ammo.png,A.MIG-010g,MIG-0109,WASHABLE RUST,,,#934d35,0.7064259965514421
03 ammo.png,AMIG-0110,MIG-0110,(BRITISH BROWN 1941-42),,HOBBY COLOR:SCC 1ARLM 61; MODEL AIR:71.042,#34271f,0.8642437433324729
03 ammo.png,AMIG-0111,MIG-0111,(BRITISH 1941-42 SERVICE DRAB),,HOBBY COLOR:SCC 2; MR.COLOR:C22; TAMIYA:XF72; MODEL COLOR:70.921; MODEL AIR:71.290,#eebc34,0.8853752217853302
03 ammo.png,AMIG-0112,MIG-0112,(BRITISH 1944-45 OLIVE DRAB),,HOBBY COLOR:SCC 15; MODEL COLOR:70.892; MODEL AIR:71.250,#31351a,0.8598696417109728
03 ammo.png,AMIG-0113,MIG-0113,"KHAKI GREEN N""3 (BRITISH 1939-42)",,MODEL COLOR:70.988; MODEL AIR:71.023,#ecc02e,0.7746512463445405
03 ammo.png,A.MIG-0114,MIG-0114,ZIMMERIT OCHRE COLOR,,MODEL AIR:71.246,#ecbf29,0.7696331119278986
03 ammo.png,A.MIG-0115,MIG-0115,LIGHT SKIN TONE,,TAMIYA:XF15; MODEL COLOR:70.837; MODEL AIR:71.076,#eccdac,0.8592625028047671
03 ammo.png,A.MIG-0116,MIG-0116,BASIC SKIN TONE,,HOBBY COLOR:FS31670; MODEL COLOR:70.928,#8c8b8b,0.9066342955354658
03 ammo.png,A.MIG-0117,MIG-0117,WARM SKIN TONE,,MODEL COLOR:70.815,#ecbc2b,0.9041523134829693
03 ammo.png,A.MIG-0118,MIG-0118,BURNT SAND,,,#836749,0.7982697142038759
03 ammo.png,AMIG-0119,MIG-0119,COLD GRAY,,HOBBY COLOR:FS17865; MODEL COLOR:70.993; MODEL AIR:71.279,#ebbf29,0.793385404494725
03 ammo.png,A.MIG-0120,MIG-0120,LIGHT BROWN-GRAY,,,#dfdfde,0.775983582977249
03 ammo.png,A.MIG-0121,MIG-0121,BLOOD RED,,HOBBY COLOR:FSI1136RAL 3002; MR.COLOR:C327; MODEL COLOR:70.908; MODEL AIR:71.084,#b3b2b1,0.8211672627628939
